District,ELA_Proficiency,ELA_Proficiency_LowIncome,ELA_Proficiency_CWD,Math_Proficiency,Math_Proficiency_LowIncome,Math_Proficiency_CWD,Science_Proficiency,Science_Proficiency_LowIncome,Science_Proficiency_CWD
A-C CENTRAL CUSD 262,56.5,50.0,,43.5,,,,,
ABINGDON-AVON CUSD 276,52.0,38.6,,45.8,29.7,,45.8,,
ACE AMANDLA CHARTER SCHOOL,,,,,,,,,
ADDISON SD 4,40.028571428571425,34.42857142857143,25.0,30.214285714285715,25.657142857142855,25.0,34.980000000000004,33.86666666666667,
AKIN CCSD 91,68.9,60.0,,57.4,48.6,,57.1,,
ALBERS SD 63,66.0,,,56.0,,,63.0,,
ALDEN HEBRON SD 19,60.2,62.2,,53.0,56.8,,59.1,,
ALLEN-OTTER CREEK CCSD 65,38.5,,,33.8,,,58.8,,
ALLENDALE CCSD 17,51.1,41.9,,27.3,,,40.0,,
ALSIP-HAZLGRN-OAKLWN SD 126,49.23333333333333,43.800000000000004,,27.8,23.766666666666666,,31.0,18.9,
ALTAMONT CUSD 10,62.2,60.0,21.1,45.9,41.6,19.3,48.1,49.0,
ALTON CUSD 11,33.666666666666664,24.233333333333334,17.8,26.566666666666666,18.8,16.6,22.266666666666666,18.8,24.4
ALWOOD CUSD 225,57.9,52.8,,43.4,33.3,,44.0,,
AMBOY CUSD 272,55.7,42.9,,58.8,53.1,50.0,,,
ANNA CCSD 37,50.8,47.2,,50.0,40.3,,,,
ANNAWAN CUSD 226,75.9,69.8,,50.7,44.9,,52.9,,
ANTIOCH CCSD 34,55.6,38.3,29.433333333333334,47.4,29.200000000000003,26.0,48.06666666666666,32.6,48.1
APTAKISIC-TRIPP CCSD 102,72.0,48.9,34.7,69.86666666666666,34.8,33.3,69.4,40.0,34.2
ARBOR PARK SD 145,39.6,35.5,,36.3,30.4,,,,
ARCOLA CUSD 306,42.2,28.2,21.8,26.2,14.7,,40.9,38.5,
ARGENTA-OREANA CUSD 1,51.9,38.2,,40.9,27.5,,40.0,35.6,
ARLINGTON HEIGHTS SD 25,73.05714285714285,50.1,46.6,71.7,49.349999999999994,45.400000000000006,67.25714285714285,,48.95
ARMSTRONG-ELLIS CONS SD 61,63.3,53.6,,31.7,,,60.0,,
ARTHUR CUSD 305,47.43333333333334,36.86666666666667,31.4,34.63333333333333,26.96666666666667,31.4,37.5,,
ASHLEY CCSD 15,44.9,39.5,,33.3,28.9,,41.2,,
ASHTON-FRANKLIN CENTER CUSD 275,42.6,44.3,,31.9,29.0,,44.4,,
ASTORIA CUSD 1,47.6,40.0,,30.2,30.0,,91.7,,
ATHENS CUSD 213,68.85,54.650000000000006,,63.5,45.75,,54.7,,
ATWOOD HEIGHTS SD 125,31.7,27.6,20.4,20.1,19.4,,38.9,45.0,
AUBURN CUSD 10,37.0,29.5,,27.6,20.2,,36.6,32.4,
AURORA EAST USD 131,27.26923076923077,27.083333333333332,77.3,18.03076923076923,18.172727272727272,47.6,36.25,53.833333333333336,
AURORA WEST USD 129,31.839999999999996,22.52,25.0,29.65,20.61,24.5,33.2375,23.566666666666666,
AVISTON SD 21,80.4,50.0,38.6,75.1,,27.3,66.3,,
AVOCA SD 37,88.2,80.8,64.5,76.9,57.7,51.6,70.4,,
BALL CHATHAM CUSD 5,69.7,54.7,36.050000000000004,60.6,40.025,33.125,48.1,20.3,20.0
BANNOCKBURN SD 106,86.7,,,81.4,,,70.3,,
BARRINGTON CUSD 220,75.9875,62.10000000000001,60.528571428571425,66.85,43.54,51.871428571428574,69.78571428571429,,68.66666666666667
BARTELSO SD 57,86.8,,84.6,68.6,,,74.4,,
BARTONVILLE SD 66,34.6,28.2,,15.5,,,,,
BATAVIA USD 101,65.81666666666666,42.73333333333333,44.23333333333333,65.89999999999999,40.333333333333336,42.68333333333334,54.25,,54.2
BEACH PARK CCSD 3,29.25,24.925,,20.025000000000002,18.533333333333335,,20.075,,
BEARDSTOWN CUSD 15,12.0,10.5,,16.4,15.8,,,,
BEECHER CITY CUSD 20,54.9,52.2,,50.0,47.8,,42.3,,
BEECHER CUSD 200U,74.0,62.9,40.0,45.6,33.0,19.7,38.5,,
BELLE VALLEY SD 119,47.7,42.3,8.4,24.7,19.3,,37.6,29.7,
BELLEVILLE SD 118,47.0875,42.1125,25.400000000000002,31.3125,25.8125,27.9,38.55,33.325,
BELLWOOD SD 88,32.15,32.275,,21.200000000000003,21.275,,23.3,23.6,
BELVIDERE CUSD 100,36.25,29.833333333333332,,33.199999999999996,25.866666666666664,22.2,32.71666666666667,23.299999999999997,
BEMENT CUSD 5,52.6,51.5,,45.6,45.5,,61.1,,
BENJAMIN SD 25,59.0,,,62.1,,,,,
BENSENVILLE SD 2,42.349999999999994,33.95,28.1,34.45,25.2,19.3,31.549999999999997,20.299999999999997,
BENTON CCSD 47,43.9,38.9,27.3,32.0,28.0,19.7,,,
BERKELEY SD 87,31.75,30.25,,28.35,25.950000000000003,21.9,18.55,15.45,
BERWYN NORTH SD 98,49.1,47.833333333333336,27.95,38.9,36.666666666666664,24.0,28.599999999999998,26.433333333333334,
BERWYN SOUTH SD 100,44.75,39.766666666666666,,37.833333333333336,34.36666666666667,,37.019999999999996,33.833333333333336,
BETHALTO CUSD 8,42.85,32.0,25.8,35.5,28.4,,38.8,27.3,
BETHEL SD 82,48.5,45.2,,30.0,27.8,,35.1,,
BETTY SHABAZZ INTERNATIONAL CHARTER SCHOOL,44.3,44.3,,20.95,20.95,,25.2,25.2,
BIG HOLLOW SD 38,42.4,29.1,,40.4,28.4,,,,
BISMARCK HENNING CUSD,33.9,17.9,,41.5,28.6,,,,
BLOOMINGDALE SD 13,72.75,63.2,34.4,58.75,52.6,44.6,61.75,,
BLOOMINGTON SD 87,38.6,30.116666666666664,24.5,28.5,20.616666666666667,26.8,40.675000000000004,46.55,
BLUE RIDGE CUSD 18,48.849999999999994,43.6,30.8,38.3,30.65,15.4,30.5,27.3,
BLUFORD UNIT SCHOOL DISTRICT 318,38.7,26.9,,19.1,,,24.0,,
BOND COUNTY CUSD 2,65.6,56.150000000000006,27.1,44.349999999999994,35.95,,56.6,43.9,
BOURBONNAIS SD 53,50.625,43.06666666666666,33.75,49.475,39.1,34.2,32.9,27.4,25.8
BRACEVILLE SD 75,27.3,30.8,,18.4,,,,,
BRADFORD CUSD 1,58.8,53.3,,54.9,46.7,,,,
BRADLEY SD 61,41.1,36.9,19.1,28.6,27.4,18.1,31.0,31.7,
BREESE ESD 12,78.0,69.4,29.4,53.9,40.9,,46.2,,
BRIMFIELD CUSD 309,54.7,32.1,,45.5,20.4,,54.2,,
BROOKFIELD LAGRANGE PARK SD 95,62.6,46.3,26.3,47.1,26.3,20.0,46.6,,34.4
BROOKLYN UD 188,,,,,,,,,
BROOKWOOD SD 167,27.0,25.2,,23.4,18.6,,16.9,17.6,
BROWN COUNTY CUSD 1,42.7,28.3,,46.3,30.4,,,,
BROWNSTOWN CUSD 201,47.0,38.4,,24.2,20.5,,26.3,,
BRUSSELS CUSD 42,,,,,,,,,
BUNCOMBE CONS SD 43,37.5,37.8,,30.0,29.7,,,,
BUNKER HILL CUSD 8,56.5,43.2,,22.4,14.4,,54.8,34.2,
BURBANK SD 111,48.98333333333333,47.550000000000004,,33.166666666666664,30.866666666666664,,28.316666666666666,26.1,
BUREAU VALLEY CUSD 340,62.0,53.5,30.9,47.2,33.0,16.4,53.8,41.9,
BURNHAM SD 154-5,37.1,37.2,,19.6,20.2,,,,
BUSHNELL PRAIRIE CITY CUSD 170,17.6,,,16.7,,,,,
BUTLER SD 53,84.6,,45.8,79.9,,62.5,87.5,,
BYRON CUSD 226,68.9,58.0,25.0,70.5,58.0,32.1,63.0,58.1,
CAHOKIA CUSD 187,15.233333333333333,13.200000000000001,,8.733333333333334,9.3,,,,
CAIRO USD 1,,,,,,,,,
CALHOUN CUSD 40,45.7,32.0,,40.1,33.3,32.3,39.0,33.3,
CALUMET CITY SD 155,20.1,21.0,,13.4,13.8,,,,
CALUMET PUBLIC SD 132,31.45,33.75,,7.9,,,13.4,,
CAMBRIDGE CUSD 227,71.0,72.1,,61.3,55.8,,67.7,,
CANTON UNION SD 66,48.36666666666667,36.36666666666667,,50.03333333333333,39.833333333333336,,,,
CARBON CLIFF-BARSTOW SD 36,21.7,21.7,,9.6,9.6,,27.3,27.3,
CARBONDALE ESD 95,27.25,19.05,,16.45,8.75,,26.0,12.8,
CARLINVILLE CUSD 1,64.6,58.0,46.0,51.2,41.2,38.0,41.3,31.4,
CARLYLE CUSD 1,54.7,45.1,,51.4,41.5,,,,
CARMI-WHITE COUNTY CUSD 5,66.19999999999999,51.2,32.7,72.15,63.55,58.7,54.8,32.6,
CARRIER MILLS-STONEFORT CUSD 2,46.2,42.0,,9.7,,,20.0,,
CARROLLTON CUSD 1,35.0,30.3,24.3,25.9,22.2,,30.2,,
CARTERVILLE CUSD 5,71.65,59.15,31.1,68.85,56.85,30.0,52.3,47.0,
CARTHAGE ESD 317,35.6,34.3,,24.1,,,,,
CARY CCSD 26,60.56666666666666,45.300000000000004,30.766666666666666,51.13333333333333,34.4,33.0,52.4,29.4,
CASEY-WESTFIELD CUSD 4C,54.4,48.6,,41.7,28.8,,36.1,,
CASS SD 63,68.2,41.7,36.7,69.3,41.7,,,,
CCSD 146,61.6,52.775,33.349999999999994,51.85,43.05,35.2,37.325,46.2,
CCSD 168,25.6,24.8,,7.6,7.8,,10.7,,
CCSD 180,35.2,33.4,,33.1,31.0,,,,
CCSD 204,48.8,44.4,,28.5,28.9,,47.6,,
CCSD 62,62.14444444444444,53.84444444444445,42.839999999999996,53.8,45.98888888888889,36.975,44.9375,49.833333333333336,
CCSD 89,67.75,44.7,41.0,67.5,35.6,49.699999999999996,57.65,,
CCSD 93,54.028571428571425,37.55714285714286,23.866666666666664,43.285714285714285,28.142857142857142,19.5,48.1,31.849999999999998,
CENTER CASS SD 66,53.2,34.3,29.8,59.8,42.9,33.2,52.8,,
CENTRAL A & M CUD 21,52.5,43.3,,43.9,25.0,,45.2,,
CENTRAL CITY SD 133,58.8,53.8,26.0,30.4,23.8,,48.1,41.0,
CENTRAL CUSD 3,56.3,45.1,,45.2,39.2,,,,
CENTRAL CUSD 301,73.35,56.075,42.725,61.025000000000006,40.6,34.325,60.349999999999994,41.7,
CENTRAL CUSD 4,54.6,48.7,,62.5,60.3,,,,
CENTRAL SD 104,37.2,27.0,,47.8,30.6,,,,
CENTRAL SD 51,68.6,50.199999999999996,38.15,56.9,30.549999999999997,28.35,70.5,50.0,34.6
CENTRAL STICKNEY SD 110,59.9,57.8,,49.4,43.1,,32.1,30.3,
CENTRALIA SD 135,32.7,32.75,13.5,21.95,21.95,,24.0,24.1,
CENTURY CUSD 100,42.9,35.6,,,,,,,
CERRO GORDO CUSD 100,52.8,48.1,,38.7,27.8,,36.8,,
CHADWICK-MILLEDGEVILLE CUSD 399,70.2,66.7,,65.5,61.9,,,,
CHAMPAIGN CUSD 4,36.4,21.433333333333334,25.933333333333334,32.35,17.972727272727273,22.15,37.111111111111114,33.2,
CHANEY-MONGE SD 88,33.1,31.6,,13.9,13.8,,23.8,22.5,
CHANNAHON SD 17,66.5,,30.75,65.9,,39.5,51.0,,
CHARLESTON CUSD 1,47.5,31.65,,36.65,23.200000000000003,,29.5,17.6,
CHESTER CUSD 139,44.8,36.5,20.5,24.9,21.3,,31.0,28.1,
CHESTER-EAST LINCOLN CCSD 61,72.6,61.7,,49.2,41.9,,52.2,40.5,
CHICAGO HEIGHTS SD 170,45.71111111111111,46.24444444444444,,34.31111111111111,34.68888888888889,,36.1,36.1,
CHICAGO PUBLIC SCHOOLS DISTRICT 299,38.706896551724135,34.898060344827584,29.040522875816993,25.35734597156398,21.576691729323308,24.516964285714288,33.74033333333333,27.640167364016737,36.449999999999996
CHICAGO RIDGE SD 127-5,38.75,36.05,24.05,28.6,25.35,22.8,29.4,,
CHRISTOPHER USD 99,51.0,43.2,13.3,15.0,10.8,,48.4,40.8,
CICERO SD 99,32.324999999999996,31.133333333333336,13.8,28.375,27.566666666666666,19.5,25.544444444444444,25.333333333333332,
CISSNA PARK CUSD 6,62.3,45.8,,59.0,45.8,,,,
CLAY CITY CUSD 10,35.7,,,28.6,,,,,
CLINTON CUSD 15,57.2,42.7,26.5,43.0,26.8,25.9,43.9,35.1,
COAL CITY CUSD 1,66.1,56.75,42.9,55.349999999999994,38.150000000000006,28.6,58.5,47.9,
COBDEN SUD 17,55.2,56.7,,39.6,40.0,,56.7,59.3,
COLLINSVILLE CUSD 10,44.8875,39.3375,15.7,40.1625,34.1625,7.4,32.1,22.6,
COLONA SD 190,38.9,39.0,,25.8,22.2,,36.8,,
COLUMBIA CUSD 4,81.3,78.4,40.7,83.7,64.9,51.9,,,
COMM CONS SD 59,45.22727272727273,36.06363636363636,33.54,41.61818181818182,31.218181818181815,37.05,44.85,33.760000000000005,
COMMUNITY UNIT SCHOOL DISTRICT NO 196,52.4,49.0,,37.8,34.3,,49.2,51.3,
COOK COUNTY SD 130,37.542857142857144,32.357142857142854,27.5,27.271428571428572,23.442857142857143,52.4,20.25,18.35,
CORNELL CCSD 426,60.0,40.0,,30.0,,,,,
COULTERVILLE USD 1,31.7,,,48.8,46.4,,,,
COUNTRY CLUB HILLS SD 160,28.4,24.6,,12.2,8.9,,20.0,18.4,
COUNTY OF UNION SCH DIST NO43,79.3,78.0,55.6,58.1,49.0,55.6,49.3,36.8,
COUNTY OF WINNEBAGO SD 320,29.0,30.1,,22.3,31.0,,14.9,,
COWDEN-HERRICK CUSD 3A,75.3,72.7,56.5,50.6,40.9,,67.9,,
CRAB ORCHARD CUSD 3,57.2,51.2,,38.7,26.8,,54.7,,
CRESCENT IROQUOIS CUSD 249,50.0,,,,,,,,
CRESTON CCSD 161,66.0,,,70.2,52.6,,50.0,,
CRETE MONEE CUSD 201U,36.78,32.86,39.3,21.24,18.04,,25.25,14.7,
CREVE COEUR SD 76,40.4,40.3,,27.0,23.6,,,,
CRYSTAL LAKE CCSD 47,56.388888888888886,43.97777777777778,29.58888888888889,44.766666666666666,29.77777777777778,26.299999999999997,45.63333333333333,23.6,
CUMBERLAND CUSD 77,47.5,42.5,,56.0,50.0,,,,
CUSD 200,73.83076923076922,52.00909090909091,49.475,68.34615384615384,46.11,45.81666666666666,57.638461538461534,31.35,50.0
CUSD 201,75.9,67.4,63.5,71.6,54.7,58.1,54.7,36.7,39.3
CUSD 3 FULTON COUNTY,53.8,37.1,,39.7,34.3,,,,
CUSD 300,49.43157894736842,41.38947368421052,25.53846153846154,45.252631578947366,36.13157894736842,26.936363636363637,40.705882352941174,29.55454545454546,39.7
CUSD 308,58.276923076923076,43.607692307692304,28.5,47.43846153846154,31.258333333333336,27.714285714285715,49.26923076923077,44.8,47.8
CUSD 4,60.800000000000004,57.2,28.2,49.099999999999994,41.65,,40.8,32.7,
CYPRESS SD 64,36.7,37.9,,33.3,,,,,
DAKOTA CUSD 201,47.6,37.5,,45.3,39.8,26.2,39.3,,
DALLAS ESD 327,48.4,46.5,,34.4,38.0,,51.6,45.5,
DALZELL SD 98,65.4,,,,,,,,
DAMIANSVILLE SD 62,97.1,,94.1,82.6,,64.7,94.1,,
DANVILLE CCSD 118,25.75,24.083333333333332,,19.666666666666668,17.95,,34.6,,
DARIEN SD 61,62.6,48.4,25.4,58.3,37.5,23.7,41.7,,
DECATUR SD 61,18.57,16.0,,8.7625,6.585714285714286,,21.92,17.55,
DEER CREEK-MACKINAW CUSD 701,68.45,61.25,30.950000000000003,45.55,36.5,,65.4,52.8,
DEER PARK CCSD 82,80.0,,,50.0,,,,,
DEERFIELD SD 109,80.875,69.0,61.175,76.8,,57.75,58.575,,47.96666666666667
DEKALB CUSD 428,26.2875,19.6,14.5,21.85,16.2,,26.225,,
DELAND-WELDON CUSD 57,55.3,52.4,,34.2,,,,,
DELAVAN CUSD 703,40.8,31.0,,25.2,26.2,,39.4,,
DEPUE USD 103,17.2,14.9,,8.6,,,,,
DESOTO CONS SD 86,36.3,31.3,,17.7,,,32.3,,
DIAMOND LAKE SD 76,35.4,20.4,,30.0,15.6,20.4,33.8,20.0,
DIETERICH CUSD 30,70.9,60.0,,67.0,44.0,,76.2,,
DIMMICK COMMUNITY CONSOLIDATED SD #175,66.3,,,38.0,,,38.2,,
DISTRICT 50 SCHOOLS,36.25,25.7,,26.65,20.6,,43.1,35.2,
DIXON USD 170,41.25,33.849999999999994,16.5,41.9,32.0,16.7,32.6,25.5,
DOLTON SD 148,27.2,27.03333333333333,,13.466666666666667,13.383333333333333,,38.5,40.0,
DOLTON SD 149,23.860000000000003,23.64,,14.24,14.14,,,,
DONGOLA USD 66,27.1,27.1,,20.8,20.8,,,,
DONOVAN CUSD 3,61.3,58.5,,65.3,63.4,,63.0,75.0,
DOWNERS GROVE GSD 58,73.36363636363636,45.214285714285715,47.04545454545455,68.23636363636363,36.0,46.29090909090909,63.43636363636363,,50.0
DU QUOIN CUSD 300,52.5,45.150000000000006,,32.8,24.2,,38.7,29.0,
DUNLAP CUSD 323,74.32000000000001,45.35,43.760000000000005,67.66,36.9,38.475,58.5,,47.8
DURAND CUSD 322,66.9,52.0,32.4,59.9,49.3,29.4,43.8,,
DWIGHT COMMON SD 232,47.0,36.2,20.0,26.0,20.8,,44.9,33.3,
EARLVILLE CUSD 9,42.4,45.6,,40.8,37.3,,37.2,,
EAST ALTON SD 13,31.5,27.5,,18.4,14.3,,20.0,,
EAST COLOMA - NELSON CESD 20,65.7,52.6,,37.1,27.6,,59.1,,
EAST DUBUQUE USD 119,71.7,60.2,,59.2,48.4,,60.0,,
EAST MAINE SD 63,44.68,36.06,34.9,40.18,30.74,30.2,40.3,35.025,
EAST MOLINE SD 37,27.65,25.900000000000002,,18.9,17.733333333333334,,,,
EAST PEORIA SD 86,41.53333333333333,33.166666666666664,,41.13333333333333,32.13333333333333,,49.199999999999996,59.1,
EAST PRAIRIE SD 73,73.2,65.2,33.2,53.4,46.8,27.6,56.2,41.3,
EAST ST LOUIS SD 189,35.1,35.1,,22.2,22.2,,14.3,14.3,
EASTLAND CUSD 308,66.1,54.6,41.8,60.4,51.0,,68.6,47.6,
EDGAR COUNTY CUD 6,40.0,,,42.5,,,,,
EDINBURG CUSD 4,,,,,,,,,
EDWARDS COUNTY CUSD 1,73.75,66.2,27.8,42.85,37.2,,42.099999999999994,27.8,
EDWARDSVILLE CUSD 7,57.925,37.775,24.433333333333334,55.849999999999994,30.3,25.46666666666667,56.175,37.5,
EFFINGHAM CUSD 40,54.0,42.2,13.8,43.0,34.4,16.5,40.6,38.7,
EGYPTIAN CUSD 5,20.8,20.0,,,,,,,
EL PASO-GRIDLEY CUSD 11,56.4,44.6,,43.6,25.0,,,,
ELDORADO CUSD 4,41.5,33.3,26.7,48.3,38.9,32.7,23.9,,
ELGIN MATH AND SCIENCE ACADEMY CHARTER SCHOOL,48.1,37.5,25.0,30.5,21.8,,40.0,32.0,
ELMHURST SD 205,77.875,63.31666666666666,52.425,75.8625,40.86666666666667,52.862500000000004,68.175,19.2,63.23333333333333
ELMWOOD CUSD 322,64.0,51.1,34.2,60.0,33.3,28.9,41.3,,
ELMWOOD PARK CUSD 401,55.2,46.5,20.8,47.2,39.95,22.2,41.75,29.1,
ELVERADO CUSD 196,28.9,30.2,,30.3,28.3,,51.9,,
ELWOOD CCSD 203,57.5,48.5,27.0,51.7,36.8,,49.2,47.6,
EMMONS SD 33,68.7,59.8,39.6,55.9,41.2,31.8,56.1,,
ERIE CUSD 1,66.2,52.2,,74.8,61.9,,,,
ESD 159,32.3,28.849999999999998,,18.825,20.666666666666668,,24.7,,
ESWOOD CCSD 269,75.5,62.6,,69.6,54.9,,72.2,,
EUREKA CUD 140,79.96666666666667,42.6,,63.23333333333333,40.7,44.4,,,
EVANSTON CCSD 65,60.46666666666667,35.94166666666667,43.36,55.39166666666667,29.955555555555552,38.699999999999996,56.1,35.0,45.18
EVERGREEN PARK ESD 124,54.9,49.65,44.7,47.85,42.45,39.5,41.525,29.6,
EWING NORTHERN CCSD 115,80.4,79.7,,65.5,62.2,,66.3,65.5,
FAIRFIELD PSD 112,49.0,44.4,,44.05,38.7,,41.1,40.7,
FAIRMONT SD 89,38.8,38.8,,25.4,25.4,,29.2,29.2,
FAIRVIEW SD 72,75.4,68.8,35.0,56.7,47.7,24.7,65.5,59.0,
FARMINGTON CENTRAL CUSD 265,48.9,35.4,26.2,45.3,34.1,21.5,35.3,,
FARRINGTON CCSD 99,59.4,,,43.8,,,,,
FIELD CCSD 3,46.7,37.5,,30.9,19.6,,34.8,,
FIELDCREST CUSD 6,41.8,41.3,,34.2,25.0,,34.3,34.2,
FISHER CUSD 1,62.6,50.0,37.9,48.5,40.0,,34.6,,
FLANAGAN-CORNELL DIST 74,42.3,36.0,,20.3,,,52.8,,
FLORA CUSD 35,63.0,57.9,30.6,54.9,49.1,24.2,35.7,32.7,
FLOSSMOOR SD 161,58.675,46.625,35.7,42.975,29.15,31.0,32.775,,
FORD HEIGHTS SD 169,16.3,16.0,,,,,,,
FOREST PARK SD 91,50.3,39.1,24.5,35.1,24.0,,33.9,26.1,
FOREST RIDGE SD 142,58.25,49.1,23.1,49.05,42.45,32.7,46.2,35.599999999999994,
FORRESTVILLE VALLEY CUSD 221,68.5,62.1,35.7,66.4,53.4,35.7,62.2,,
FOX LAKE GSD 114,36.9,33.3,,36.1,30.4,,,,
FOX RIVER GROVE CONS SD 3,60.5,,50.0,54.7,,,,,
FRANKFORT CCSD 157C,82.8,,57.5,80.8,,56.8,65.3,,54.5
FRANKFORT CUSD 168,45.5,41.4,16.7,31.1,25.2,15.2,35.8,28.6,
FRANKLIN CUSD 1,63.0,,,47.8,,,,,
FRANKLIN PARK SD 84,63.86666666666667,59.1,34.5,51.199999999999996,49.13333333333333,,40.96666666666667,42.75,
