District,ELA_Proficiency,ELA_Proficiency_LowIncome,ELA_Proficiency_CWD,Math_Proficiency,Math_Proficiency_LowIncome,Math_Proficiency_CWD,Science_Proficiency,Science_Proficiency_LowIncome,Science_Proficiency_CWD,missing_frac,missing_count
A-C CENTRAL CUSD 262,56.5,50.0,35.60241861572439,43.5,41.271621283890696,37.21517318275507,51.77959440951407,52.872208163878874,38.0411044859069,0.6,6.0
ABINGDON-AVON CUSD 276,52.0,38.6,25.196373151830976,45.8,29.7,22.470877167607416,45.8,29.187738340483783,29.581651844134186,0.4,4.0
ACE AMANDLA CHARTER SCHOOL,45.00763492802237,38.54585225479123,21.921152950625437,29.322000933554236,29.027805502242824,24.14431208766062,45.69008851355023,36.39943675864971,34.68653141891675,0.9,9.0
ADDISON SD 4,40.028571428571425,34.42857142857143,25.0,30.214285714285715,25.657142857142855,25.0,34.980000000000004,33.86666666666667,39.254788397068616,0.1,1.0
AKIN CCSD 91,68.9,60.0,27.585573400741442,57.4,48.6,33.87990711194963,57.1,41.628292833954305,37.37713355012083,0.4,4.0
ALBERS SD 63,66.0,61.642335335221546,44.67206218919618,56.0,47.23136333850074,38.480331426495596,63.0,46.09730068062492,41.6793221709984,0.6,6.0
ALDEN HEBRON SD 19,60.2,62.2,39.52640463428371,53.0,56.8,43.024751713378095,59.1,46.57292198508864,42.82994878827671,0.4,4.0
ALLEN-OTTER CREEK CCSD 65,38.5,21.34690313933355,37.464356766433994,33.8,15.071977620696753,35.71597146090663,58.8,56.226578492096735,65.6001097679582,0.6,6.0
ALLENDALE CCSD 17,51.1,41.9,36.98259087903698,27.3,24.8691795409284,25.37081819174162,40.0,36.804063783449344,35.091702075955865,0.5,5.0
ALSIP-HAZLGRN-OAKLWN SD 126,49.23333333333333,43.8,5.4020827526897675,27.8,23.766666666666666,0.4575084758862835,31.0,18.9,-9.724262927078811,0.3,3.0
ALTAMONT CUSD 10,62.2,60.0,21.1,45.9,41.6,19.3,48.1,49.0,24.130355248981267,0.1,1.0
ALTON CUSD 11,33.666666666666664,24.233333333333334,17.8,26.566666666666663,18.8,16.6,22.266666666666666,18.8,24.4,0.0,0.0
ALWOOD CUSD 225,57.9,52.8,23.074678612303742,43.4,33.3,21.791864978659742,44.0,30.227351701368864,36.11688069104745,0.4,4.0
AMBOY CUSD 272,55.7,42.9,43.54383717779064,58.8,53.1,50.0,46.89013037422232,35.510386636209965,44.04602222163382,0.4,4.0
ANNA CCSD 37,50.8,47.2,35.305275103389924,50.0,40.3,26.93202478482414,64.36441351755373,59.23708325339172,38.49140807223836,0.5,5.0
ANNAWAN CUSD 226,75.9,69.8,39.484229941227724,50.7,44.9,13.35702595041248,52.9,34.3139066377285,0.5197788613496108,0.4,4.0
ANTIOCH CCSD 34,55.6,38.3,29.433333333333337,47.4,29.200000000000003,26.0,48.06666666666666,32.6,48.1,0.0,0.0
APTAKISIC-TRIPP CCSD 102,72.0,48.9,34.7,69.86666666666666,34.8,33.3,69.4,40.0,34.2,0.0,0.0
ARBOR PARK SD 145,39.6,35.5,19.61572659072684,36.3,30.4,15.152209624109224,31.49802421902997,24.485731554533892,48.41565514312276,0.5,5.0
ARCOLA CUSD 306,42.2,28.2,21.8,26.2,14.7,6.606000288119565,40.9,38.5,44.93878787451784,0.2,2.0
ARGENTA-OREANA CUSD 1,51.9,38.2,32.540035166401886,40.9,27.5,37.59600191798903,40.0,35.6,41.56386159169385,0.3,3.0
ARLINGTON HEIGHTS SD 25,73.05714285714285,50.1,46.6,71.7,49.349999999999994,45.400000000000006,67.25714285714285,39.570648427902505,48.95,0.1,1.0
ARMSTRONG-ELLIS CONS SD 61,63.3,53.6,27.123130677626367,31.7,24.21108371310161,14.902877079058815,60.0,48.58335804416805,45.34772183785598,0.5,5.0
ARTHUR CUSD 305,47.43333333333334,36.86666666666667,31.4,34.63333333333333,26.96666666666667,31.4,37.5,40.16255697754106,34.125229806168754,0.2,2.0
ASHLEY CCSD 15,44.9,39.5,26.177514880503683,33.3,28.9,20.80069488203572,41.2,29.730748904535606,44.13386225772405,0.4,4.0
ASHTON-FRANKLIN CENTER CUSD 275,42.6,44.3,21.479513374373724,31.9,29.0,19.608971477199614,44.4,46.18686456957456,29.819644363842205,0.4,4.0
ASTORIA CUSD 1,47.6,40.0,40.98524111169781,30.2,30.0,29.743213764200064,91.7,90.27235639608841,82.44783136957659,0.4,4.0
ATHENS CUSD 213,68.85,54.650000000000006,46.244560870142614,63.5,45.75,41.21114711834862,54.7,45.071913284781665,32.0717555806211,0.4,4.0
ATWOOD HEIGHTS SD 125,31.7,27.6,20.4,20.1,19.4,12.097282061213493,38.9,45.0,34.52148381157716,0.2,2.0
AUBURN CUSD 10,37.0,29.5,-0.8211724404842276,27.6,20.2,27.851106910199523,36.6,32.4,25.700878559173866,0.3,3.0
AURORA EAST USD 131,27.26923076923077,27.083333333333332,77.3,18.03076923076923,18.172727272727272,47.6,36.25,53.833333333333336,73.40208531419913,0.1,1.0
AURORA WEST USD 129,31.839999999999996,22.52,25.0,29.65,20.61,24.5,33.2375,23.566666666666663,32.577279334894854,0.1,1.0
AVISTON SD 21,80.4,50.0,38.6,75.1,43.42551831499599,27.3,66.3,46.41945848299655,30.315994125922952,0.3,3.0
AVOCA SD 37,88.2,80.8,64.5,76.9,57.7,51.6,70.4,53.267924149711206,54.29860309522836,0.2,2.0
BALL CHATHAM CUSD 5,69.7,54.7,36.05,60.6,40.025,33.125,48.1,20.3,20.0,0.0,0.0
BANNOCKBURN SD 106,86.7,73.24639438996459,58.54268173235259,81.4,63.0349561759996,66.0647381085325,70.3,57.32114643105788,60.23043508497459,0.6,6.0
BARRINGTON CUSD 220,75.9875,62.10000000000001,60.528571428571425,66.85,43.54,51.871428571428574,69.78571428571429,50.94995085449168,68.66666666666667,0.1,1.0
BARTELSO SD 57,86.8,74.54335435446943,84.6,68.6,48.49463547112211,59.1253110581813,74.4,60.17405983007923,78.84773091805035,0.5,5.0
BARTONVILLE SD 66,34.6,28.2,26.099073437822113,15.5,16.94667078261224,12.86080259318965,41.633330693940216,38.72462480346158,52.728590873368155,0.6,6.0
BATAVIA USD 101,65.81666666666666,42.73333333333333,44.23333333333333,65.89999999999999,40.333333333333336,42.68333333333334,54.25,45.20941370986779,54.2,0.1,1.0
BEACH PARK CCSD 3,29.25,24.925,25.953359011313125,20.025,18.533333333333335,20.879917436850995,20.075,11.123434802501256,26.392860961613057,0.4,4.0
BEARDSTOWN CUSD 15,12.0,10.5,-4.928763473772458,16.4,15.8,-4.706388738103628,33.72471632330328,39.52896067193441,25.740366456633407,0.5,5.0
BEECHER CITY CUSD 20,54.9,52.2,40.809273991796616,50.0,47.8,36.839232925114324,42.3,48.38774638789794,42.54524364038117,0.4,4.0
BEECHER CUSD 200U,74.0,62.9,40.0,45.6,33.0,19.7,38.5,25.20354850932258,44.72585829708859,0.2,2.0
BELLE VALLEY SD 119,47.7,42.3,8.4,24.7,19.3,1.5170518469166785,37.6,29.7,9.338804730756468,0.2,2.0
BELLEVILLE SD 118,47.0875,42.1125,25.4,31.3125,25.8125,27.9,38.55,33.325,44.914359039179764,0.1,1.0
BELLWOOD SD 88,32.15,32.275,11.147735737112676,21.200000000000003,21.275,4.100042284193631,23.3,23.6,19.0255815641899,0.3,3.0
BELVIDERE CUSD 100,36.25,29.833333333333332,16.326456199459585,33.199999999999996,25.866666666666664,22.2,32.71666666666667,23.299999999999997,38.66787647928274,0.2,2.0
BEMENT CUSD 5,52.6,51.5,36.008159808199714,45.6,45.5,24.56501844429863,61.1,59.261783259067,43.349109918987274,0.4,4.0
BENJAMIN SD 25,59.0,50.695024675514,37.00712316719659,62.1,54.994567737521876,43.15000956661243,58.86049218289961,53.513580418487216,60.22727642422279,0.7,7.0
BENSENVILLE SD 2,42.349999999999994,33.95,28.1,34.45,25.2,19.3,31.549999999999997,20.299999999999997,18.058885802102232,0.1,1.0
BENTON CCSD 47,43.9,38.9,27.3,32.0,28.0,19.7,53.57513885221619,50.8843014515754,38.04738252490248,0.3,3.0
BERKELEY SD 87,31.75,30.25,10.654893259839206,28.35,25.950000000000003,21.9,18.55,15.45,12.61741877602145,0.2,2.0
BERWYN NORTH SD 98,49.1,47.833333333333336,27.95,38.9,36.666666666666664,24.0,28.6,26.433333333333337,7.671143741179456,0.1,1.0
BERWYN SOUTH SD 100,44.75,39.766666666666666,23.939869070386017,37.833333333333336,34.36666666666667,20.066129716392123,37.02,33.833333333333336,27.905045079435823,0.3,3.0
BETHALTO CUSD 8,42.85,32.0,25.8,35.5,28.4,37.02154889876036,38.8,27.3,50.59859682020707,0.2,2.0
BETHEL SD 82,48.5,45.2,26.934020487296138,30.0,27.8,24.510230373085278,35.1,29.697343410322087,24.42264838523782,0.4,4.0
BETTY SHABAZZ INTERNATIONAL CHARTER SCHOOL,44.3,44.3,8.220452897133157,20.95,20.95,1.192330773282283,25.2,25.2,9.477658486937495,0.3,3.0
BIG HOLLOW SD 38,42.4,29.1,28.54589441160985,40.4,28.4,28.169835433094438,49.06658640160082,36.59332273984319,56.961781383552434,0.5,5.0
BISMARCK HENNING CUSD,33.9,17.9,32.391619822897724,41.5,28.6,34.12983268763549,50.58359124154524,30.142039960972586,53.64123849877255,0.5,5.0
BLOOMINGDALE SD 13,72.75,63.2,34.4,58.75,52.6,44.6,61.75,54.97034095954202,35.28281744066314,0.2,2.0
BLOOMINGTON SD 87,38.6,30.116666666666664,24.5,28.5,20.616666666666667,26.8,40.675,46.55,20.31316299799678,0.1,1.0
BLUE RIDGE CUSD 18,48.849999999999994,43.6,30.8,38.3,30.65,15.4,30.5,27.3,26.94403653616903,0.1,1.0
BLUFORD UNIT SCHOOL DISTRICT 318,38.7,26.9,22.933951855858723,19.1,12.001604611910178,21.561627672858627,24.0,14.252608629347643,31.139961943494498,0.5,5.0
BOND COUNTY CUSD 2,65.6,56.150000000000006,27.1,44.349999999999994,35.95,2.7413980690944975,56.6,43.9,18.423829473089967,0.2,2.0
BOURBONNAIS SD 53,50.625,43.06666666666666,33.75,49.475,39.1,34.2,32.9,27.4,25.8,0.0,0.0
BRACEVILLE SD 75,27.3,30.8,6.000758950629031,18.4,25.129010725280015,14.241286743934877,16.100750679461505,20.97407058583541,36.127588059385786,0.6,6.0
BRADFORD CUSD 1,58.8,53.3,49.13304000599558,54.9,46.7,55.851322020520485,48.83981046811295,34.64397604332993,48.06004874577746,0.5,5.0
BRADLEY SD 61,41.1,36.9,19.1,28.6,27.4,18.1,31.0,31.7,28.41812601209116,0.1,1.0
BREESE ESD 12,78.0,69.4,29.4,53.9,40.9,31.844931050464687,46.2,27.54187419604491,27.865599749407842,0.3,3.0
BRIMFIELD CUSD 309,54.7,32.1,35.76927274640784,45.5,20.4,33.963590018528116,54.2,27.216136884700603,50.474703083564236,0.4,4.0
BROOKFIELD LAGRANGE PARK SD 95,62.6,46.3,26.3,47.1,26.3,20.0,46.6,34.87961625281437,34.4,0.1,1.0
BROOKLYN UD 188,39.647565137525405,36.76596675707569,12.85384602475358,29.667884416742936,19.291634454405454,11.740827948201439,35.66373141534961,22.311741438416703,26.069871233068998,0.9,9.0
BROOKWOOD SD 167,27.0,25.2,17.201100136565966,23.4,18.6,22.315140147633407,16.9,17.6,33.525147264118864,0.3,3.0
BROWN COUNTY CUSD 1,42.7,28.3,18.7243711308217,46.3,30.4,19.639310122186032,45.573774520902944,38.10586923250763,24.075149841852642,0.5,5.0
BROWNSTOWN CUSD 201,47.0,38.4,27.11504109119854,24.2,20.5,20.055604257204166,26.3,34.40537958048539,36.13484621383033,0.4,4.0
BRUSSELS CUSD 42,30.791087249423395,27.42961280713418,29.977291656637476,29.480704234451082,30.698456313065513,38.44484119831218,39.965978746865076,47.9918780124839,67.11820381643756,0.9,9.0
BUNCOMBE CONS SD 43,37.5,37.8,2.136642381987503,30.0,29.7,8.257163061488944,32.5380036741984,35.18399920721996,7.929969639351308,0.5,5.0
BUNKER HILL CUSD 8,56.5,43.2,33.248245777665616,22.4,14.4,9.093642656493062,54.8,34.2,40.80279018044408,0.3,3.0
BURBANK SD 111,48.98333333333333,47.55,25.977945056558134,33.166666666666664,30.866666666666664,22.65367374611923,28.316666666666663,26.1,22.36110681664647,0.3,3.0
BUREAU VALLEY CUSD 340,62.0,53.5,30.9,47.2,33.0,16.4,53.8,41.9,26.48263784125499,0.1,1.0
BURNHAM SD 154-5,37.1,37.2,25.15983807958384,19.6,20.2,11.447357491021204,17.852100127916298,20.40130926381158,15.227364657321889,0.5,5.0
BUSHNELL PRAIRIE CITY CUSD 170,17.6,26.720480913256054,15.448269794330503,16.7,23.823181605439434,10.290258218848443,18.760461635768646,15.976408151266947,35.19763359456398,0.7,7.0
BUTLER SD 53,84.6,75.36512702160272,45.8,79.9,75.54363684576941,62.5,87.5,72.75522478307447,46.1252105830933,0.4,4.0
BYRON CUSD 226,68.9,58.0,25.0,70.5,58.0,32.1,63.0,58.1,28.94709589301802,0.1,1.0
CAHOKIA CUSD 187,15.233333333333333,13.2,-4.10339686690282,8.733333333333334,9.3,7.005232694787685,17.997199844136222,21.05170693829877,17.433262072548846,0.5,5.0
CAIRO USD 1,21.9875951686707,27.985144861859254,19.628233206856,8.895549868282552,24.270443841834346,20.17194381926951,16.664084464435614,22.317150470753482,27.191624478835337,0.9,9.0
CALHOUN CUSD 40,45.7,32.0,32.492972747511594,40.1,33.3,32.3,39.0,33.3,36.387991035119924,0.2,2.0
CALUMET CITY SD 155,20.1,21.0,-2.4927058651396496,13.4,13.8,-8.942274798505114,19.964178668765513,21.13466333453686,10.88365315868778,0.5,5.0
CALUMET PUBLIC SD 132,31.45,33.75,23.82043276333337,7.9,8.466392889012003,15.517808350045357,13.4,13.35662202323282,21.131895129528935,0.5,5.0
CAMBRIDGE CUSD 227,71.0,72.1,50.08330893407043,61.3,55.8,45.638844862664534,67.7,62.83941525545715,76.53177547347762,0.4,4.0
CANTON UNION SD 66,48.36666666666667,36.36666666666667,14.996242708514067,50.03333333333333,39.833333333333336,33.88698314003572,50.6826050104365,41.76931803538993,60.80455967074307,0.5,5.0
CARBON CLIFF-BARSTOW SD 36,21.7,21.7,29.562106187482453,9.6,9.6,12.596087356254243,27.3,27.3,45.57381785794174,0.3,3.0
CARBONDALE ESD 95,27.25,19.05,12.200406939555933,16.45,8.75,8.317033318369125,26.0,12.8,27.232753194266227,0.3,3.0
CARLINVILLE CUSD 1,64.6,58.0,46.0,51.2,41.2,38.0,41.3,31.4,40.86912731958609,0.1,1.0
CARLYLE CUSD 1,54.7,45.1,35.876131086513126,51.4,41.5,36.81955823349621,57.658574440098526,46.21979319893108,57.71741183461273,0.5,5.0
CARMI-WHITE COUNTY CUSD 5,66.19999999999999,51.2,32.7,72.15,63.55,58.7,54.8,32.6,52.72125526022897,0.1,1.0
CARRIER MILLS-STONEFORT CUSD 2,46.2,42.0,3.331602644972924,9.7,8.394518763304793,5.610591829709071,20.0,11.365036933930558,18.500932301020484,0.5,5.0
CARROLLTON CUSD 1,35.0,30.3,24.3,25.9,22.2,32.84647848165893,30.2,25.896174129547628,54.36345160958332,0.3,3.0
CARTERVILLE CUSD 5,71.65,59.15,31.1,68.85,56.85,30.0,52.3,47.0,20.945347164337786,0.1,1.0
CARTHAGE ESD 317,35.6,34.3,17.30303994276982,24.1,21.265801813622097,17.12186624524669,31.124013251400783,20.182114631476523,40.42476128607912,0.6,6.0
CARY CCSD 26,60.56666666666666,45.3,30.766666666666666,51.13333333333333,34.4,33.0,52.4,29.4,39.93187421615279,0.1,1.0
CASEY-WESTFIELD CUSD 4C,54.4,48.6,29.2194510254434,41.7,28.8,29.865392580756442,36.1,23.968245232547506,21.20292560189175,0.4,4.0
CASS SD 63,68.2,41.7,36.7,69.3,41.7,43.880697787620306,76.57113362435801,52.01838586681375,38.74619350909067,0.4,4.0
CCSD 146,61.6,52.775,33.349999999999994,51.85,43.05,35.2,37.325,46.2,50.71033224905828,0.1,1.0
CCSD 168,25.6,24.8,28.006237118402467,7.6,7.8,23.972664635474715,10.7,19.124701917409837,54.339506814504404,0.4,4.0
CCSD 180,35.2,33.4,2.557455643813311,33.1,31.0,9.549631124172182,47.22265208169737,45.79331120523462,17.230806167382852,0.5,5.0
CCSD 204,48.8,44.4,37.158394198464784,28.5,28.9,24.210919738803284,47.6,39.70866645966998,47.605145720112965,0.4,4.0
CCSD 62,62.14444444444444,53.84444444444445,42.84,53.8,45.98888888888889,36.975,44.9375,49.833333333333336,41.6893692577401,0.1,1.0
CCSD 89,67.75,44.7,41.0,67.5,35.6,49.7,57.65,27.10798830773308,31.17696730215163,0.2,2.0
CCSD 93,54.028571428571425,37.55714285714286,23.866666666666664,43.285714285714285,28.142857142857142,19.5,48.1,31.85,41.54156039202502,0.1,1.0
CENTER CASS SD 66,53.2,34.3,29.8,59.8,42.9,33.2,52.8,34.9123444778442,27.901770047803012,0.2,2.0
CENTRAL A & M CUD 21,52.5,43.3,51.64778469212805,43.9,25.0,45.440874126468145,45.2,41.2710180967738,61.468525608883105,0.4,4.0
CENTRAL CITY SD 133,58.8,53.8,26.0,30.4,23.8,5.4404673268956145,48.1,41.0,25.959417710144916,0.2,2.0
CENTRAL CUSD 3,56.3,45.1,23.615503267815964,45.2,39.2,31.4725132653611,60.75714893445901,55.63074932657758,20.743791939496568,0.5,5.0
CENTRAL CUSD 301,73.35,56.075,42.725,61.025000000000006,40.6,34.325,60.349999999999994,41.7,26.544370391293445,0.1,1.0
CENTRAL CUSD 4,54.6,48.7,38.57159692151208,62.5,60.3,44.186057215224324,53.2013439290571,62.49102184113961,54.18283519676102,0.5,5.0
CENTRAL SD 104,37.2,27.0,34.31631616560814,47.8,30.6,41.781229701371835,56.758190180675896,42.47454692453804,50.48230958018762,0.5,5.0
CENTRAL SD 51,68.6,50.2,38.15,56.9,30.549999999999997,28.35,70.5,50.0,34.6,0.0,0.0
CENTRAL STICKNEY SD 110,59.9,57.8,40.182636486765105,49.4,43.1,24.57627155177688,32.1,30.3,34.2146949747435,0.3,3.0
CENTRALIA SD 135,32.7,32.75,13.5,21.95,21.95,-4.607861040868073,24.0,24.1,6.393882362241849,0.2,2.0
CENTURY CUSD 100,42.9,35.6,23.66813198970911,21.90285931145932,17.49147607600265,19.301317689488496,38.04968670031385,41.62767777151552,47.54923396322079,0.7,7.0
CERRO GORDO CUSD 100,52.8,48.1,17.54250360650572,38.7,27.8,23.039877291217415,36.8,33.44988493234895,28.18786035187137,0.4,4.0
CHADWICK-MILLEDGEVILLE CUSD 399,70.2,66.7,53.535524677739026,65.5,61.9,49.979500530990165,65.01898581780117,59.040889421690075,44.660584923496145,0.5,5.0
CHAMPAIGN CUSD 4,36.4,21.433333333333337,25.933333333333337,32.35,17.972727272727273,22.15,37.111111111111114,33.2,43.672706542177856,0.1,1.0
CHANEY-MONGE SD 88,33.1,31.6,19.217193647353874,13.9,13.8,1.4942252296941625,23.8,22.5,14.592071000791595,0.3,3.0
CHANNAHON SD 17,66.5,53.651904869267895,30.75,65.9,50.86014671689131,39.5,51.0,36.226888161955806,27.981292334919903,0.4,4.0
CHARLESTON CUSD 1,47.5,31.65,25.97611926711608,36.65,23.200000000000003,34.73828931503894,29.5,17.6,20.401906650678505,0.3,3.0
CHESTER CUSD 139,44.8,36.5,20.5,24.9,21.3,12.01656599476085,31.0,28.1,35.72110492936264,0.2,2.0
CHESTER-EAST LINCOLN CCSD 61,72.6,61.7,40.88764339244411,49.2,41.9,56.73951280026533,52.2,40.5,52.65065852173076,0.3,3.0
CHICAGO HEIGHTS SD 170,45.71111111111111,46.24444444444444,17.798911071156773,34.31111111111111,34.68888888888889,16.13202534348016,36.1,36.1,39.30755941522651,0.3,3.0
CHICAGO PUBLIC SCHOOLS DISTRICT 299,38.706896551724135,34.898060344827584,29.040522875816993,25.35734597156398,21.576691729323308,24.516964285714288,33.74033333333333,27.640167364016737,36.45,0.0,0.0
CHICAGO RIDGE SD 127-5,38.75,36.05,24.05,28.6,25.35,22.8,29.4,27.72323687002731,35.80123967432044,0.2,2.0
CHRISTOPHER USD 99,51.0,43.2,13.3,15.0,10.8,3.4596628532988314,48.4,40.8,31.280728847226275,0.2,2.0
CICERO SD 99,32.324999999999996,31.133333333333336,13.8,28.375,27.566666666666663,19.5,25.544444444444444,25.333333333333332,27.442483194414365,0.1,1.0
CISSNA PARK CUSD 6,62.3,45.8,41.726451845941476,59.0,45.8,43.310808960060584,44.94448221201893,34.61434784751505,37.46006514555053,0.5,5.0
CLAY CITY CUSD 10,35.7,30.464855897675193,37.91348158458176,28.6,27.54578415766368,32.95102088204498,25.306995317093243,26.54787253472586,16.146940885123104,0.7,7.0
CLINTON CUSD 15,57.2,42.7,26.5,43.0,26.8,25.9,43.9,35.1,38.05108367938347,0.1,1.0
COAL CITY CUSD 1,66.1,56.75,42.9,55.349999999999994,38.150000000000006,28.6,58.5,47.9,47.63599442854181,0.1,1.0
COBDEN SUD 17,55.2,56.7,37.06637984075905,39.6,40.0,32.53470474174624,56.7,59.3,57.86010362981826,0.3,3.0
COLLINSVILLE CUSD 10,44.8875,39.3375,15.7,40.1625,34.1625,7.4,32.1,22.6,16.203205542897777,0.1,1.0
COLONA SD 190,38.9,39.0,38.13968373830246,25.8,22.2,38.731980143655235,36.8,33.04095107499811,64.71818293291169,0.4,4.0
COLUMBIA CUSD 4,81.3,78.4,40.7,83.7,64.9,51.9,64.20667681448248,62.46617517079735,45.841084555492635,0.3,3.0
COMM CONS SD 59,45.22727272727273,36.06363636363636,33.54,41.61818181818182,31.218181818181815,37.05,44.85,33.760000000000005,63.44390644408591,0.1,1.0
COMMUNITY UNIT SCHOOL DISTRICT NO 196,52.4,49.0,41.35804778507974,37.8,34.3,33.7829274058458,49.2,51.3,39.357121630675394,0.3,3.0
COOK COUNTY SD 130,37.542857142857144,32.357142857142854,27.5,27.271428571428572,23.442857142857143,52.4,20.25,18.35,47.77444613126374,0.1,1.0
CORNELL CCSD 426,60.0,40.0,41.598753838966765,30.0,18.4622013832315,25.37543808094422,62.101774212697094,46.9875154960595,46.535891965006876,0.6,6.0
