District,ELA_Proficiency,ELA_Proficiency_LowIncome,ELA_Proficiency_CWD,Math_Proficiency,Math_Proficiency_LowIncome,Math_Proficiency_CWD,Science_Proficiency,Science_Proficiency_LowIncome,Science_Proficiency_CWD,missing_frac,missing_count
COULTERVILLE USD 1,31.7,28.606067572208133,5.653802383312687,48.8,46.4,27.034800629620943,29.028964711331916,13.855069249664044,17.50302555342038,0.6,6.0
COUNTRY CLUB HILLS SD 160,28.4,24.6,17.880718632911435,12.2,8.9,15.849271940233159,20.0,18.4,45.841643578327535,0.3,3.0
COUNTY OF UNION SCH DIST NO43,79.3,78.0,55.6,58.1,49.0,55.6,49.3,36.8,51.98880516124649,0.1,1.0
COUNTY OF WINNEBAGO SD 320,29.0,30.1,4.8047036171857265,22.3,31.0,5.513340552279286,14.9,20.82751830150323,3.904311965238417,0.4,4.0
COWDEN-HERRICK CUSD 3A,75.3,72.7,56.5,50.6,40.9,31.02956045123434,67.9,57.30427142553479,66.41486473613539,0.3,3.0
CRAB ORCHARD CUSD 3,57.2,51.2,33.13529375123852,38.7,26.8,19.50769604330308,54.7,36.84742892453238,45.215039013707695,0.4,4.0
CRESCENT IROQUOIS CUSD 249,50.0,41.212125527643586,29.91471790165624,26.863208309832437,22.378153278099543,19.428694765278713,45.99819230410816,36.06885796385932,43.97982949697944,0.8,8.0
CRESTON CCSD 161,66.0,56.26556466285964,20.012140409898624,70.2,52.6,22.498507642956355,50.0,36.08026675963798,-1.9780943896463903,0.5,5.0
CRETE MONEE CUSD 201U,36.78,32.86,39.3,21.24,18.04,28.666981109420217,25.25,14.7,52.68171892093128,0.2,2.0
CREVE COEUR SD 76,40.4,40.3,25.305027319059956,27.0,23.6,23.05383967966532,32.23233090983379,30.66122834717664,31.76978069742965,0.5,5.0
CRYSTAL LAKE CCSD 47,56.388888888888886,43.97777777777778,29.58888888888889,44.766666666666666,29.77777777777778,26.299999999999997,45.63333333333333,23.6,23.132112185998476,0.1,1.0
CUMBERLAND CUSD 77,47.5,42.5,41.57669830326107,56.0,50.0,47.79345929675835,39.24281838520083,35.25476809896545,52.51176235030465,0.5,5.0
CUSD 200,73.83076923076922,52.00909090909091,49.475,68.34615384615384,46.11,45.81666666666666,57.638461538461534,31.35,50.0,0.0,0.0
CUSD 201,75.9,67.4,63.5,71.6,54.7,58.1,54.7,36.7,39.3,0.0,0.0
CUSD 3 FULTON COUNTY,53.8,37.1,30.364206759120762,39.7,34.3,39.118444681028265,59.572087623819755,51.239000061143216,55.74240630076683,0.5,5.0
CUSD 300,49.43157894736842,41.38947368421052,25.53846153846154,45.252631578947366,36.13157894736842,26.936363636363637,40.705882352941174,29.55454545454546,39.7,0.0,0.0
CUSD 308,58.27692307692307,43.607692307692304,28.5,47.43846153846154,31.258333333333336,27.714285714285715,49.26923076923077,44.8,47.8,0.0,0.0
CUSD 4,60.8,57.2,28.2,49.099999999999994,41.65,18.729576821555064,40.8,32.7,26.118077576114032,0.2,2.0
CYPRESS SD 64,36.7,37.9,30.622713301773814,33.3,30.951206101360572,22.468162983709444,47.03903846734306,39.28450795143429,37.42840423684768,0.6,6.0
DAKOTA CUSD 201,47.6,37.5,23.91088700469427,45.3,39.8,26.2,39.3,34.136964945766174,30.265215913869028,0.3,3.0
DALLAS ESD 327,48.4,46.5,20.09076860074213,34.4,38.0,14.640313926811405,51.6,45.5,12.107722349678902,0.3,3.0
DALZELL SD 98,65.4,54.28966891452429,29.87522146437496,52.98995530052102,38.558689311655996,29.554682720294913,47.5193070922291,45.670981644758506,29.085167217679867,0.8,8.0
DAMIANSVILLE SD 62,97.1,85.76628229793293,94.1,82.6,60.680972798888035,64.7,94.1,78.08405094374203,80.28361609888269,0.4,4.0
DANVILLE CCSD 118,25.75,24.083333333333332,12.943982090568669,19.666666666666668,17.95,9.446271046710882,34.6,38.4163938511761,37.153527909404204,0.4,4.0
DARIEN SD 61,62.6,48.4,25.4,58.3,37.5,23.7,41.7,21.55421306343784,12.716044278838936,0.2,2.0
DECATUR SD 61,18.57,16.0,21.733522365264477,8.7625,6.585714285714286,24.311842026542152,21.92,17.55,56.37451760254884,0.3,3.0
DEER CREEK-MACKINAW CUSD 701,68.45,61.25,30.950000000000003,45.55,36.5,24.867681765482637,65.4,52.8,17.835381626217497,0.2,2.0
DEER PARK CCSD 82,80.0,83.25885263014202,38.30104702139555,50.0,53.24062135914476,29.541063536708982,49.76272986072844,43.045619143391754,15.791769659410653,0.7,7.0
DEERFIELD SD 109,80.875,69.0,61.175,76.8,54.164395038662626,57.75,58.575,44.67352625526544,47.96666666666667,0.2,2.0
DEKALB CUSD 428,26.2875,19.6,14.5,21.85,16.2,19.292466895634387,26.225,29.122770910693017,47.071457137046266,0.3,3.0
DELAND-WELDON CUSD 57,55.3,52.4,33.93842160294173,34.2,23.10001130661987,21.06927203347572,44.47083384319075,38.23981193101295,39.361044822496424,0.6,6.0
DELAVAN CUSD 703,40.8,31.0,13.785963849440405,25.2,26.2,6.685307288441341,39.4,37.36853413692622,14.554669970260301,0.4,4.0
DEPUE USD 103,17.2,14.9,7.772274821313503,8.6,12.424599200790658,19.330514468849444,12.286867394723192,25.2018191226877,30.981473095761682,0.6,6.0
DESOTO CONS SD 86,36.3,31.3,7.020878774998967,17.7,18.50583365754249,2.896172270347714,32.3,19.814885454387756,8.768858588414687,0.5,5.0
DIAMOND LAKE SD 76,35.4,20.4,23.246835759915093,30.0,15.6,20.4,33.8,20.0,33.53326481164645,0.2,2.0
DIETERICH CUSD 30,70.9,60.0,42.819545429829155,67.0,44.0,33.10855462858654,76.2,58.32025992566696,33.861339810736666,0.4,4.0
DIMMICK COMMUNITY CONSOLIDATED SD #175,66.3,62.03082231429698,52.69651281549658,38.0,27.98704351783226,29.24041139129136,38.2,34.74754922174867,36.922429782456554,0.6,6.0
DISTRICT 50 SCHOOLS,36.25,25.7,25.375110252797633,26.65,20.6,13.368826638176204,43.1,35.2,36.95731503116567,0.3,3.0
DIXON USD 170,41.25,33.849999999999994,16.5,41.9,32.0,16.7,32.6,25.5,21.884424716905823,0.1,1.0
DOLTON SD 148,27.2,27.03333333333333,19.540632185754646,13.466666666666669,13.383333333333333,14.841726873420043,38.5,40.0,45.31634874555999,0.3,3.0
DOLTON SD 149,23.860000000000003,23.64,4.023713174355498,14.24,14.14,2.7105903295916343,20.362047815740627,23.178353242597932,22.711526235595986,0.5,5.0
DONGOLA USD 66,27.1,27.1,20.049260806702108,20.8,20.8,28.928820368989506,22.545979753642065,20.983724754756313,13.294965924423856,0.5,5.0
DONOVAN CUSD 3,61.3,58.5,40.65394331903761,65.3,63.4,36.10002927058766,63.0,75.0,45.82035479920783,0.3,3.0
DOWNERS GROVE GSD 58,73.36363636363636,45.214285714285715,47.04545454545455,68.23636363636363,36.0,46.29090909090909,63.43636363636363,39.708912625256005,50.0,0.1,1.0
DU QUOIN CUSD 300,52.5,45.150000000000006,50.27617648211254,32.8,24.2,46.34816466689035,38.7,29.0,61.92871470913922,0.3,3.0
DUNLAP CUSD 323,74.32000000000001,45.35,43.760000000000005,67.66,36.9,38.475,58.5,36.685965854480884,47.8,0.1,1.0
DURAND CUSD 322,66.9,52.0,32.4,59.9,49.3,29.4,43.8,28.15858869980328,15.062874620305923,0.2,2.0
DWIGHT COMMON SD 232,47.0,36.2,20.0,26.0,20.8,12.443256273846119,44.9,33.3,30.090985903342947,0.2,2.0
EARLVILLE CUSD 9,42.4,45.6,21.771098308269785,40.8,37.3,34.17139367829456,37.2,27.895674910751772,18.298784821835774,0.4,4.0
EAST ALTON SD 13,31.5,27.5,22.10540674206404,18.4,14.3,14.901392852002816,20.0,24.05559470319207,38.308223226656956,0.4,4.0
EAST COLOMA - NELSON CESD 20,65.7,52.6,52.552622935795085,37.1,27.6,48.01329479074837,59.1,44.66704972663224,65.19800874035369,0.4,4.0
EAST DUBUQUE USD 119,71.7,60.2,42.43924714676396,59.2,48.4,41.9429577582862,60.0,42.83629438199781,46.02186009023513,0.4,4.0
EAST MAINE SD 63,44.68,36.06,34.9,40.18,30.74,30.2,40.3,35.025,48.40364456087805,0.1,1.0
EAST MOLINE SD 37,27.65,25.9,22.112157329696362,18.9,17.733333333333334,19.27919728955723,42.84863969723619,35.863477550677715,29.45378958163827,0.5,5.0
EAST PEORIA SD 86,41.53333333333333,33.166666666666664,28.68297842689092,41.13333333333333,32.13333333333333,27.867698946071513,49.2,59.1,28.887443092186132,0.3,3.0
EAST PRAIRIE SD 73,73.2,65.2,33.2,53.4,46.8,27.6,56.2,41.3,40.59086461734307,0.1,1.0
EAST ST LOUIS SD 189,35.1,35.1,23.199785575735696,22.2,22.2,18.340519447902306,14.3,14.3,5.006525173783501,0.3,3.0
EASTLAND CUSD 308,66.1,54.6,41.8,60.4,51.0,33.96769333060734,68.6,47.6,37.03749260116474,0.2,2.0
EDGAR COUNTY CUD 6,40.0,27.16788669968352,26.857712550121512,42.5,24.530557684743634,35.49470997163929,36.7275914925212,27.835602970383636,53.260322109156796,0.7,7.0
EDINBURG CUSD 4,38.61126629205663,46.479056846656306,27.039456754222016,28.349686518287143,37.73983941276016,32.69666664795391,24.427377715222942,38.11782257449691,26.78226247948522,0.9,9.0
EDWARDS COUNTY CUSD 1,73.75,66.2,27.8,42.85,37.2,19.022310827078133,42.099999999999994,27.8,-7.342543422987138,0.2,2.0
EDWARDSVILLE CUSD 7,57.925,37.775,24.433333333333337,55.849999999999994,30.3,25.46666666666667,56.175,37.5,24.53493532886796,0.1,1.0
EFFINGHAM CUSD 40,54.0,42.2,13.8,43.0,34.4,16.5,40.6,38.7,34.770366474327645,0.1,1.0
EGYPTIAN CUSD 5,20.8,20.0,-2.2233279039844422,-0.24136526094185978,6.774491463340697,-4.569186680513789,11.232642450163464,17.718541702277214,26.000665391439142,0.7,7.0
EL PASO-GRIDLEY CUSD 11,56.4,44.6,37.853509172420864,43.6,25.0,35.452367317839645,39.839470656930004,20.768032094632463,38.82359163838067,0.5,5.0
ELDORADO CUSD 4,41.5,33.3,26.7,48.3,38.9,32.7,23.9,8.501071164388792,21.66581157355862,0.2,2.0
ELGIN MATH AND SCIENCE ACADEMY CHARTER SCHOOL,48.1,37.5,25.0,30.5,21.8,12.50176939651221,40.0,32.0,32.96313780742478,0.2,2.0
ELMHURST SD 205,77.875,63.31666666666666,52.425,75.8625,40.86666666666667,52.8625,68.175,19.2,63.23333333333333,0.0,0.0
ELMWOOD CUSD 322,64.0,51.1,34.2,60.0,33.3,28.9,41.3,31.23327247090026,30.40382577849925,0.2,2.0
ELMWOOD PARK CUSD 401,55.2,46.5,20.8,47.2,39.95,22.2,41.75,29.1,15.80119154105618,0.1,1.0
ELVERADO CUSD 196,28.9,30.2,36.68493790929051,30.3,28.3,30.160869734226782,51.9,48.44774975985196,70.4956323103751,0.4,4.0
ELWOOD CCSD 203,57.5,48.5,27.0,51.7,36.8,34.64808838801727,49.2,47.6,29.82114367090659,0.2,2.0
EMMONS SD 33,68.7,59.8,39.6,55.9,41.2,31.8,56.1,47.63652585623467,40.992498806690236,0.2,2.0
ERIE CUSD 1,66.2,52.2,54.96405379471596,74.8,61.9,62.418578152881736,67.61892945226893,59.312642946358565,61.588755005711754,0.5,5.0
ESD 159,32.3,28.85,10.673537306363224,18.825,20.666666666666668,23.681975539310322,24.7,22.606928550339,38.13320177562263,0.4,4.0
ESWOOD CCSD 269,75.5,62.6,47.501214809028546,69.6,54.9,36.31743507808923,72.2,57.641601178835344,62.50933641190504,0.4,4.0
EUREKA CUD 140,79.96666666666667,42.6,44.86750401583653,63.23333333333333,40.7,44.4,57.75595021949788,40.16491210856889,36.40248996482168,0.4,4.0
EVANSTON CCSD 65,60.46666666666667,35.94166666666667,43.36,55.39166666666667,29.955555555555552,38.7,56.1,35.0,45.18,0.0,0.0
EVERGREEN PARK ESD 124,54.9,49.65,44.7,47.85,42.45,39.5,41.525,29.6,42.36937981917351,0.1,1.0
EWING NORTHERN CCSD 115,80.4,79.7,35.85881928946085,65.5,62.2,42.82081912846634,66.3,65.5,34.811357924624474,0.3,3.0
FAIRFIELD PSD 112,49.0,44.4,19.256157071509406,44.05,38.7,27.81571862954124,41.1,40.7,36.24065644808449,0.3,3.0
FAIRMONT SD 89,38.8,38.8,30.992131352616347,25.4,25.4,19.76023080422985,29.2,29.2,56.19641077384733,0.3,3.0
FAIRVIEW SD 72,75.4,68.8,35.0,56.7,47.7,24.7,65.5,59.0,45.05061543034017,0.1,1.0
FARMINGTON CENTRAL CUSD 265,48.9,35.4,26.2,45.3,34.1,21.5,35.3,35.67956974372726,42.04367001073649,0.2,2.0
FARRINGTON CCSD 99,59.4,41.07131139478015,24.389139126487727,43.8,31.261546038938707,9.4930068833561,43.24620709049461,26.16579108283183,8.446566688665392,0.7,7.0
FIELD CCSD 3,46.7,37.5,23.700613847249876,30.9,19.6,15.92858364697529,34.8,32.48651114385953,32.07803703374268,0.4,4.0
FIELDCREST CUSD 6,41.8,41.3,20.45972083830535,34.2,25.0,25.666943728831423,34.3,34.2,32.76722096700394,0.3,3.0
FISHER CUSD 1,62.6,50.0,37.9,48.5,40.0,26.941567971674658,34.6,23.439696388287572,10.304397204202456,0.3,3.0
FLANAGAN-CORNELL DIST 74,42.3,36.0,15.269327040861622,20.3,14.997149197135007,1.4581756088580713,52.8,41.45559575498738,28.2994353006815,0.5,5.0
FLORA CUSD 35,63.0,57.9,30.6,54.9,49.1,24.2,35.7,32.7,14.541696847769213,0.1,1.0
FLOSSMOOR SD 161,58.675,46.625,35.7,42.975,29.15,31.0,32.775,20.593183205838095,24.361038332230475,0.2,2.0
FORD HEIGHTS SD 169,16.3,16.0,35.34025514985335,2.453112517845257,9.773452778011666,20.77715458176095,36.623466999271024,38.3676865654983,64.28157415245543,0.7,7.0
FOREST PARK SD 91,50.3,39.1,24.5,35.1,24.0,26.643864541181316,33.9,26.1,23.983566324039074,0.2,2.0
FOREST RIDGE SD 142,58.25,49.1,23.1,49.05,42.45,32.7,46.2,35.599999999999994,35.1063569767917,0.1,1.0
FORRESTVILLE VALLEY CUSD 221,68.5,62.1,35.7,66.4,53.4,35.7,62.2,58.17896416596375,36.49570511584711,0.2,2.0
FOX LAKE GSD 114,36.9,33.3,10.217039916428101,36.1,30.4,25.07328692597568,38.203766165154185,21.464606328229124,23.54590891666915,0.5,5.0
FOX RIVER GROVE CONS SD 3,60.5,51.902463473922516,50.0,54.7,46.032361156653145,45.41145554212354,40.369733700754864,28.954354823462236,43.54128261850668,0.6,6.0
FRANKFORT CCSD 157C,82.8,68.11878917044375,57.5,80.8,68.56297443554344,56.8,65.3,55.05229256006132,54.5,0.3,3.0
FRANKFORT CUSD 168,45.5,41.4,16.7,31.1,25.2,15.2,35.8,28.6,39.345825200201986,0.1,1.0
FRANKLIN CUSD 1,63.0,57.51175388662692,42.135369264068025,47.8,38.98222856706312,24.356714113194688,42.05382272659448,36.778204671287554,27.20427923517121,0.7,7.0
FRANKLIN PARK SD 84,63.86666666666667,59.1,34.5,51.2,49.13333333333333,43.405104729143574,40.96666666666667,42.75,32.24484098478253,0.2,2.0
FREEBURG CCSD 70,73.9,52.9,32.6,57.7,40.0,30.5,64.9,45.0,39.4,0.0,0.0
FREEPORT SD 145,28.066666666666663,21.53333333333333,18.98512903475835,25.4,18.5,14.211655034513692,16.8,9.7,21.096584337908144,0.3,3.0
FREMONT SD 79,68.4,43.8,19.3,59.0,31.3,30.5,60.9,31.94883673590232,11.675679937687399,0.2,2.0
GALATIA CUSD 1,43.8,31.9,33.902759929982864,21.3,11.696737949979704,10.758491921359784,38.5,34.71222070811168,35.34616579450112,0.5,5.0
GALENA USD 120,65.4,48.8,20.3,55.3,37.2,25.0,52.3,33.3,19.95763953224059,0.1,1.0
GALESBURG CUSD 205,35.225,29.25,19.8,26.35,21.75,9.1,30.3,23.9,41.956348448490246,0.1,1.0
GALLATIN CUSD 7,51.9,46.4,22.27839512689316,38.1,30.4,23.52058703010261,43.144409997102564,30.407600563591977,40.9779182842988,0.5,5.0
GALVA CUSD 224,37.6,28.1,26.327543672657196,46.1,33.9,28.799052271978137,52.0,43.536532883723275,47.43711537112406,0.4,4.0
GARDNER CCSD 72C,58.6,59.5,45.233075167298566,41.4,40.5,29.03337032739687,61.8,60.94109912360128,52.14049826146677,0.4,4.0
GAVIN SD 37,34.4,26.8,3.651195580722284,41.8,35.4,4.740195600686514,52.014215356080896,43.54055072826608,22.533862057202313,0.5,5.0
GEFF CCSD 14,46.3,36.4,22.366170244527023,29.9,27.33515655344565,8.062520160617243,51.720047687782156,50.4378554605458,22.658549403045704,0.6,6.0
GEN GEORGE PATTON SD 133,15.3,16.9,10.63089172871442,11.1,12.2,11.175724985377189,20.393438355600964,16.652432062761562,35.72092279295519,0.5,5.0
GENESEO CUSD 228,56.46666666666667,42.56666666666667,45.5,50.79999999999999,37.63333333333333,33.3,47.13333333333333,48.59994351556272,31.777914631326528,0.2,2.0
GENEVA CUSD 304,70.48333333333333,49.153879632427945,45.43333333333334,58.3,42.957353997356,41.925,65.58333333333333,43.59636728338685,52.5,0.3,3.0
GENOA KINGSTON CUSD 424,34.9,28.3,16.9,31.1,22.5,16.70273065690984,29.5,20.475176754182552,30.042706052867523,0.3,3.0
GEORGETOWN-RIDGE FARM CUD 4,36.0,29.5,39.91808457492924,20.6,16.7,25.149353990656884,23.637651980135576,30.92722853862865,45.67781264454028,0.5,5.0
GERMANTOWN HILLS SD 69,84.1,74.0,57.4,70.75,46.3,34.0,78.5,51.0,43.30662914796605,0.1,1.0
GERMANTOWN SD 60,77.3,51.7,44.00816676277342,66.0,37.9,56.647437793972934,62.5,48.77285566881819,63.145805964502685,0.4,4.0
GIANT CITY CCSD 130,74.0,62.7,27.76769170300126,50.4,35.3,19.148083986438714,53.8,44.42753402805618,11.173336219898005,0.4,4.0
GIBSON CITY-MELVIN-SIBLEY CUSD 5,61.5,52.7,24.6,38.9,30.9,9.84102542101997,53.9,44.7,35.68786078571481,0.2,2.0
GIFFORD CCSD 188,56.0,37.5,24.806175510310375,39.1,19.6142023457044,17.838188549930283,50.0,27.17385943028268,56.44407556842831,0.5,5.0
GILLESPIE CUSD 7,58.0,52.1,17.38907002536999,39.5,34.3,14.442294976512567,45.3,36.4,25.862796428606686,0.3,3.0
GLEN ELLYN SD 41,68.825,38.8,41.825,70.475,34.75,47.0,63.47500000000001,32.66355441215741,51.35,0.1,1.0
GLENCOE SD 35,85.6,81.33096848215352,63.6,85.2,74.71946552412898,65.5,81.94466666991627,74.48501901593454,64.67471163077599,0.5,5.0
GLENVIEW CCSD 34,76.13333333333333,54.4,42.233333333333334,69.39999999999999,42.4,39.06666666666667,72.10000000000001,47.05,51.0,0.0,0.0
GOLF ESD 67,55.0,34.0,38.2,62.1,45.1,42.9,55.03351661261998,43.303867783869485,58.10836737513528,0.3,3.0
GOREVILLE CUD 1,44.5,32.8,28.92844891650988,35.9,22.1,22.40134901836931,37.4,22.2,31.786776905563052,0.3,3.0
GOWER SD 62,78.0,58.3,44.1,68.8,58.3,47.1,64.21764385251014,52.60953520556836,46.05377924916685,0.3,3.0
GRAND PRAIRIE CCSD 6,40.0,40.0,9.685200180111854,26.0,26.0,17.957104785995536,18.098308548229905,19.119003041609776,26.700387465055186,0.5,5.0
GRAND RIDGE CCSD 95,64.9,66.7,29.866144573197634,51.1,47.1,34.8432412067458,41.9,40.76957487366443,21.151577536781385,0.4,4.0
GRANITE CITY CUSD 9,25.266666666666666,21.3,8.3,18.0,14.733333333333334,12.3,20.8,15.4,29.89673684467132,0.1,1.0
GRANT CCSD 110,43.6,39.7,49.31625717630349,34.2,29.3,37.69096659814009,45.629529135234826,48.207146765537104,74.58472668603271,0.5,5.0
GRANT PARK CUSD 6,74.5,71.7,34.2,48.2,41.8,26.89412035664011,50.0,41.2,22.084962505189402,0.2,2.0
GRASS LAKE SD 36,47.4,35.4,23.430874193159752,35.1,24.17872433845932,13.102327588792143,44.7,36.72275888873953,39.41023434259696,0.5,5.0
GRAYSLAKE CCSD 46,62.11666666666667,46.81666666666666,37.25,50.18333333333334,35.6,32.825,51.0,33.0,32.7,0.0,0.0
GRAYVILLE CUSD 1,57.4,43.2,27.984771634956157,49.2,40.5,25.48930399795432,56.5,32.87743793555884,25.028480114576134,0.4,4.0
GREENFIELD CUSD 10,44.1,32.1,35.13173004150987,27.4,14.3,23.45409995846225,27.3,10.551052501903314,49.58396322325281,0.4,4.0
GREENVIEW CUSD 200,66.7,62.5,34.63630009086424,60.4,55.42720451724826,36.79835475257735,57.55959867826971,51.501060690040504,49.337735518537855,0.6,6.0
GRIGGSVILLE-PERRY CUSD 4,47.5,39.821407103012696,46.86719804305785,36.6,27.422593826744816,38.928006991057494,53.54309961347016,47.53398001661582,76.81404558030471,0.7,7.0
GURNEE SD 56,30.7,20.5,16.7,19.200000000000003,10.65,18.3,29.049999999999997,11.5,44.04436883460454,0.1,1.0
HAMILTON CCSD 328,63.3,56.6,26.8,41.9,29.5,10.626992797415252,48.0,33.3,14.485523128995876,0.2,2.0
HAMILTON CO CUSD 10,57.25,49.65,28.3,37.0,29.9,26.1,40.650000000000006,42.18613263243611,36.18371878460363,0.2,2.0
HAMPTON SD 29,41.7,28.3,34.5,32.9,24.1,10.027286933980413,50.9,48.52374632618552,44.87275996421687,0.3,3.0
HARDIN COUNTY CUSD 1,52.0,48.0,38.54979956115574,40.0,32.8,27.139949484964998,41.9,36.07480230082964,54.62663732893571,0.4,4.0
HARLEM UD 122,38.3125,32.7875,30.549999999999997,33.075,27.35,24.225,36.08,36.13333333333333,41.500836378101255,0.1,1.0
HARMONY EMGE SD 175,49.4,48.25,16.465020085193274,27.65,26.4,16.539772895785294,30.8,35.706602226500394,31.88034242968284,0.4,4.0
HARRISBURG CUSD 3,46.4,41.4,21.6,37.2,31.3,15.3,34.9,23.3,47.68763676181642,0.1,1.0
HARRISON SD 36,36.6,30.4,16.5,26.4,19.6,7.530352748676605,27.0,23.8,31.11123437130549,0.2,2.0
HARTSBURG EMDEN CUSD 21,39.2,29.881905898231256,9.38793885670727,51.0,44.802030675908284,23.4508340777412,46.12358416262516,51.96468298940298,30.084411149954764,0.7,7.0
HARVARD CUSD 50,18.8,16.05,10.311160364192865,12.25,11.0,14.150754149438406,18.7,14.6,36.42978687857765,0.3,3.0
HARVEY SD 152,24.9,25.025,8.046193237020697,21.375,26.133333333333336,9.227007903394691,27.7,28.6,29.702070665509744,0.3,3.0
HAVANA CUSD 126,44.7,43.8,22.9,37.4,32.5,28.1,42.53352713107484,45.70037237137298,41.47214309310898,0.3,3.0
