District,ELA_Proficiency,ELA_Proficiency_LowIncome,ELA_Proficiency_CWD,Math_Proficiency,Math_Proficiency_LowIncome,Math_Proficiency_CWD,Science_Proficiency,Science_Proficiency_LowIncome,Science_Proficiency_CWD,missing_frac,missing_count
HAWTHORN CCSD 73,60.4,40.833333333333336,32.56666666666667,56.38333333333333,35.5,32.050000000000004,54.73333333333333,51.25,38.1,0.0,0.0
HAZEL CREST SD 152-5,18.35,18.45,-0.21814876913594183,8.25,8.3,9.062051386691493,18.6,18.8,19.91905970763924,0.3,3.0
HENRY-SENACHWINE CUSD 5,47.3,37.3,21.27819300843408,22.7,13.7,18.354293639005604,47.9,39.0,47.350994834615996,0.3,3.0
HERITAGE CUSD 8,60.1,52.7,26.944191489259385,43.6,21.6,15.399839769150093,47.8,36.4,14.042200337513695,0.3,3.0
HERRIN CUSD 4,60.4,52.6,18.9,54.7,45.5,15.3,44.5,31.0,26.433217119675056,0.1,1.0
HERSCHER CUSD 2,54.2,43.65,28.65,47.7,38.4,27.15,54.7,40.7,26.7,0.0,0.0
HEYWORTH CUSD 4,61.0,41.1,40.7,54.5,35.7,33.3,54.4,32.2498261953277,43.47254646353789,0.2,2.0
HIAWATHA CUSD 426,52.7,48.0,19.7673579391349,37.6,32.0,11.270812565518073,54.8,50.01411107377316,43.01464335422134,0.4,4.0
HIGH MOUNT SD 116,50.3,45.7,30.95455511249494,14.9,8.8,10.216691608147451,19.3,8.117594725723663,24.559270242890182,0.4,4.0
HIGHLAND CUSD 5,71.46666666666667,68.35,53.55,72.3,56.849999999999994,23.8,67.1,44.8,51.40108724375791,0.1,1.0
HILLSBORO CUSD 3,63.1,52.0,22.9,44.3,33.9,23.31219835353759,40.9,23.2,24.968090978243918,0.2,2.0
HILLSIDE SD 93,42.2,38.5,16.837189149307804,23.6,20.8,19.761716037613517,24.8,20.3,37.965711398316536,0.3,3.0
HINCKLEY BIG ROCK CUSD 429,60.55,51.3,21.836357358893533,38.85,29.8,7.918148828011283,52.4,55.0,31.533605819771385,0.3,3.0
HINSDALE CCSD 181,90.55714285714284,73.12030196340987,70.05,89.02857142857144,63.78892535805683,70.96666666666667,80.52857142857144,61.320896035077226,64.7,0.3,3.0
HOLLIS CONS SD 328,55.4,41.7,45.274283984780496,51.1,41.7,38.117882122312146,60.7,58.907718162583436,52.42209693401512,0.4,4.0
HOMER CCSD 33C,71.26666666666667,55.93333333333334,37.63333333333333,64.5,45.76666666666667,40.56666666666667,50.0,32.31224298072714,30.6,0.1,1.0
HOMEWOOD SD 153,52.4,38.9,30.1,37.9,22.3,24.8,45.0,27.6,29.8,0.0,0.0
HOOPESTON AREA CUSD 11,52.6,50.6,16.9,32.5,29.0,13.099796874848124,26.9,22.8,-1.4009291316715107,0.2,2.0
HOOVER-SCHRUM MEMORIAL SD 157,24.3,22.3,17.132183320733922,12.7,12.5,10.240345110874799,32.603348039246725,35.78574768746713,48.53030499387308,0.5,5.0
HORIZON SCIENCE ACAD-BELMONT CHARTER SCH,50.6,48.8,19.1,28.0,26.6,11.549760349502439,23.4,20.2,-1.1453515485277954,0.2,2.0
HORIZON SCIENCE ACAD-MCKINLEY PARK CHARTER SCH,63.6,65.5,37.4,37.5,38.5,17.6,39.2,41.3,24.819793038219192,0.1,1.0
HUNTLEY COMMUNITY SCHOOL DISTRICT 158,71.63333333333334,60.666666666666664,32.166666666666664,62.2,50.4,33.300000000000004,58.36666666666667,47.86666666666667,37.25,0.0,0.0
HUTSONVILLE CUSD 1,37.5,25.9,43.366688460789945,42.7,26.4,35.63111589858302,61.3,53.50762657295183,58.618782835329355,0.4,4.0
IL VALLEY CENTRAL USD 321,64.43333333333334,54.833333333333336,27.8,52.9,39.4,30.6,44.650000000000006,38.9,18.21512492523651,0.1,1.0
ILLINI BLUFFS CUSD 327,64.55,53.3,32.3,41.9,31.65,24.748417399684314,55.75,47.59299917394469,23.228133928692827,0.3,3.0
ILLINI CENTRAL CUSD 189,30.6,22.7,12.34528816926947,35.8,30.7,25.0,25.5,9.504521356480392,46.09392564351525,0.3,3.0
INDIAN CREEK CUSD 425,68.9,57.4,45.129373411087585,61.3,51.1,50.87082334299035,60.119668569579986,55.474430705763254,47.84370708278366,0.5,5.0
INDIAN PRAIRIE CUSD 204,66.3,44.48823529411764,35.64666666666667,64.85238095238095,41.422222222222224,38.63076923076923,59.666666666666664,43.7,36.48124722150375,0.1,1.0
INDIAN SPRINGS SD 109,54.2,50.875,42.75,33.275,29.575000000000003,36.4,31.266666666666666,30.1,54.58214732064389,0.1,1.0
IROQUOIS COUNTY CUSD 9,45.1,40.7,20.8,31.8,28.8,17.148564034596028,54.1,44.7,40.19243294124995,0.2,2.0
IROQUOIS WEST CUSD 10,73.75,71.7,47.513864822945784,67.55,65.35,43.97617034771014,30.9,31.3,32.05038532688419,0.3,3.0
IRVINGTON CCSD 11,38.5,34.5,19.723869848879797,25.6,25.65437309293434,8.784402979246808,43.58735944603838,36.26419381993206,46.92922965943469,0.6,6.0
ISU LABORATORY SCHOOLS,72.4,58.8,49.199604684168776,65.2,70.6,45.81369019925659,80.8,72.0234562288648,61.51865594632333,0.4,4.0
ITASCA SD 10,77.0,68.6,49.3,71.1,60.0,47.8,59.6,46.89271058391135,66.01407164133974,0.2,2.0
IUKA CCSD 7,75.2,65.8,45.09344185766819,61.3,56.0,45.79836414325843,60.0,51.7,28.5746713802667,0.3,3.0
JACKSONVILLE SD 117,49.28333333333333,44.06666666666666,21.3,37.266666666666666,29.98,21.3,44.25,38.36666666666667,30.898218158163942,0.1,1.0
JASPER CCSD 17,69.6,53.5,44.269343181975856,60.0,41.9,27.565104858341176,71.4,53.713513132670016,48.78766392514995,0.4,4.0
JASPER COUNTY CUD 1,56.4,44.0,21.2,53.6,42.0,24.979648622781813,46.5,37.0,24.742165706501854,0.2,2.0
JERSEY CUSD 100,54.05,44.4,36.09066374637168,53.599999999999994,40.5,23.3,55.13003352719486,47.095481337948485,49.10666455425889,0.4,4.0
JOHNSBURG CUSD 12,44.7,34.8,18.2,40.7,29.1,15.7,43.1,30.8,23.854161722159063,0.1,1.0
JOHNSTON CITY CUSD 1,37.25,36.05,45.087934827293346,28.6,25.3,41.261254439966244,35.0,29.3,66.83817510077053,0.3,3.0
JOLIET PSD 86,30.84,31.033333333333335,43.5,24.3,24.446666666666665,38.28162851163011,28.71111111111111,29.033333333333335,59.39094778755669,0.2,2.0
JOPPA-MAPLE GROVE UD 38,58.6,51.2,25.979441681110515,45.8,40.5,20.24875704350034,53.37924151528337,49.39523029160282,24.53562551851819,0.5,5.0
KANELAND CUSD 302,63.64,50.25,41.92,48.3,34.233333333333334,29.7,52.64,40.0,38.0910922145018,0.1,1.0
KANKAKEE SD 111,24.8,28.0,10.063692359900996,17.56,16.16,6.765042730003778,20.3,19.133333333333336,15.34663435828089,0.3,3.0
KANSAS CUSD 3,58.0,49.09637885248398,34.7881173041114,26.0,15.793858908365786,28.707139236160508,78.6,50.91534916146081,62.257591968006125,0.6,6.0
KEENEYVILLE SD 20,43.5,37.2,37.94472317415329,36.6,32.75,23.8,40.4,35.1,59.22642568030328,0.2,2.0
KELL CONS SD 2,39.0,32.58534749338994,23.623615006935346,43.74176161330034,48.23147810757662,31.616247664065988,50.7784665372769,43.743885772178736,39.06315329351879,0.8,8.0
KENILWORTH SD 38,87.0,75.282447678159,71.9,84.6,72.885032446483,67.4,84.8,79.5282437373296,73.5,0.3,3.0
KEWANEE CUSD 229,50.1,45.1,36.570165388726224,43.7,39.63333333333333,37.17143063877031,56.4,51.099999999999994,55.76387128367106,0.3,3.0
KILDEER COUNTRYSIDE CCSD 96,77.175,43.8,45.666666666666664,74.575,37.5,45.5,75.3,33.607610099578764,52.5,0.1,1.0
KINGS CONS SD 144,67.9,59.1,39.08976884951953,47.2,35.80082238325729,29.304601003257854,55.938817961256575,44.03156768547312,43.45607474640571,0.6,6.0
KINNIKINNICK CCSD 131,61.5,47.25,33.1,59.2,41.099999999999994,45.65,55.0,43.3,35.9,0.0,0.0
KIRBY SD 140,58.92,45.58,27.6,58.279999999999994,46.575,36.019999999999996,36.18,31.796404493823953,26.095682621798368,0.2,2.0
KNOXVILLE CUSD 202,60.5,48.2,39.3,49.0,42.9,43.96295272712552,42.45519395606263,40.294085420296454,39.84877857697343,0.4,4.0
KOMAREK SD 94,55.9,46.8,32.9,32.3,22.5,11.504850916913892,46.9,36.1,34.50176216837504,0.2,2.0
LA GRANGE SD 102,71.9,45.95,43.475,65.125,29.4,43.3,58.675,20.270976195827437,42.5,0.1,1.0
LA GRANGE SD 105 SOUTH,68.075,56.46666666666667,54.5,59.525000000000006,47.36666666666667,62.85,62.65,52.90030289873515,48.90067813409347,0.2,2.0
LA HARPE CSD 347,52.4,51.1,35.299133387032725,30.5,30.4,29.055693305523928,48.6,47.2,38.96162864363257,0.3,3.0
LA MOILLE CUSD 303,21.4,15.687184400340122,19.36225697384266,19.6,13.999993182245575,16.2465313728002,38.38120861485995,40.66526822737386,52.238854058816976,0.7,7.0
LA SALLE ESD 122,38.4,35.4,33.56099652178021,20.7,17.2,22.08741365275643,36.9,36.5,40.16163881324607,0.3,3.0
LADD CCSD 94,51.5,34.0,30.960636506212897,36.0,23.1,20.019671059115886,44.729862405053936,30.693714674639924,45.33910065807603,0.5,5.0
LAGRANGE HIGHLANDS SD 106,85.6,76.37993265719595,67.6,83.2,66.60836813964346,55.9,70.00360677149467,57.70062661628116,42.507908959527775,0.5,5.0
LAKE BLUFF ESD 65,70.5,44.8,45.5,60.1,28.056441850853886,30.3,52.7,19.286437693747565,47.643587922192836,0.3,3.0
LAKE FOREST SD 67,82.575,70.16141361360262,64.725,83.025,70.97345169521711,68.0,62.8,59.69885316385511,48.2,0.3,3.0
LAKE VILLA CCSD 41,55.3,43.166666666666664,28.266666666666666,37.9,25.633333333333336,19.8,52.5,42.6,35.19066216317566,0.1,1.0
LAKE ZURICH CUSD 95,80.92,70.55030099153848,58.17999999999999,72.36,64.2517613443204,53.779999999999994,69.08,57.60110120014733,61.45,0.3,3.0
LANSING SD 158,42.7,42.7,22.43979385782441,27.766666666666666,27.6,16.247943749386334,29.53333333333333,29.53333333333333,39.61399130724847,0.3,3.0
LARAWAY CCSD 70C,45.7,45.7,18.55800201840053,16.7,16.7,-0.232674375489478,40.0,40.0,16.786913683328955,0.3,3.0
LAWRENCE COUNTY CUD 20,47.0,43.5,23.8,33.2,29.0,22.2,35.6,27.9,30.517561206590038,0.1,1.0
LEARN JOHN AND KATHY SCHREIBER CHARTER SCHOOL,65.8,64.4,37.8,34.9,33.3,28.377202756464893,38.2,34.8,29.316407519185162,0.2,2.0
LEBANON CUSD 9,63.5,54.0,24.410786566146516,51.1,28.0,13.924175823964346,52.1,38.25828955835988,37.82958628306724,0.4,4.0
LELAND CUSD 1,54.2,30.0,28.826529273140487,47.2,25.6,34.79060993648256,43.6,23.91569086148828,31.718999606298453,0.4,4.0
LEMONT-BROMBEREK CSD 113A,66.15,52.400000000000006,42.25,68.5,49.05,45.150000000000006,45.7,27.9,24.2,0.0,0.0
LENA WINSLOW CUSD 202,72.5,69.5,36.10497799190184,59.3,47.6,33.854733028332625,54.2,42.3,29.407301134775732,0.3,3.0
LEROY CUSD 2,58.5,48.3,26.3,44.3,36.7,17.72466103021221,32.1,26.272222914611902,32.76805860333025,0.3,3.0
LEWISTOWN CUSD 97,21.1,13.5,18.07384076038109,16.1,12.4,15.021522903727096,41.7,43.07858945404055,50.41988723976505,0.4,4.0
LEXINGTON CUSD 7,65.7,51.7,25.118276116347896,46.3,33.05169968225084,22.677576941696636,71.9,60.232522992991264,51.76505930043468,0.5,5.0
LIBERTY CUSD 2,53.8,34.9,32.7,43.2,23.3,20.4,48.2,32.54970095078061,30.44983536500426,0.2,2.0
LIBERTYVILLE SD 70,82.425,73.7,47.95,73.9,63.2,36.349999999999994,78.125,65.41656685317884,62.6754470944895,0.2,2.0
LICK CREEK CCSD 16,62.7,43.3,45.18322134019297,35.8,19.99533861204226,32.43925252750947,57.646824036712324,38.41495217522528,50.60049058623159,0.6,6.0
LIMESTONE WALTERS CCSD 316,57.6,42.4,54.2747491281894,46.4,36.4,46.363591951240124,67.6,61.00110512248474,73.97531511935962,0.4,4.0
LINCOLN ESD 156,48.1,48.1,22.5,20.4,20.4,13.9,29.8,29.8,39.745386971244,0.1,1.0
LINCOLN ESD 27,52.43333333333334,47.53333333333333,28.578693305443167,47.1,41.13333333333333,25.865837713555162,48.9,55.6,43.37062011519752,0.3,3.0
LINCOLNSHIRE-PRAIRIEVIEW SD 103,82.3,68.8,46.0,79.4,65.12548560876037,48.9,77.1,63.34846925309105,48.8,0.2,2.0
LINCOLNWOOD SD 74,67.5,46.2,44.9,45.9,27.5,38.2,60.5,44.915071617823585,52.0,0.1,1.0
LINDOP SD 92,64.6,62.0,47.7,26.5,24.0,29.5,31.3,30.0,33.93120964341134,0.1,1.0
LISBON CCSD 90,92.4,80.37128452197554,51.89717447240445,74.7,58.52182452593422,40.618380225301145,71.9,46.24461462530266,32.19137727676522,0.6,6.0
LISLE CUSD 202,67.0,39.8,33.8,62.6,31.8,30.3,59.2,33.3,32.710487277746054,0.1,1.0
LITCHFIELD CUSD 12,55.3,48.8,21.2,37.8,31.3,16.9,37.6,23.2,35.07094816833907,0.1,1.0
LOCKPORT SD 91,69.5,67.9,57.82062184654016,72.9,64.3,56.99388468705604,45.21518965793194,44.9449475208492,47.662164726623566,0.5,5.0
LOMBARD SD 44,59.1,43.54,30.7,51.6,34.18,33.56666666666667,45.55,25.37713096139424,14.574841375478634,0.2,2.0
LOSTANT CUSD 425,64.1,60.55834528472997,44.23189165666285,30.8,27.499899383189742,27.73918169869832,42.3169147197527,40.734939589078905,51.34459600837103,0.7,7.0
LOWPOINT-WASHBURN CUSD 21,50.7,46.5,19.405338817030575,33.8,31.0,11.105553743553966,33.28697465819604,31.71136729632015,19.856057320511056,0.5,5.0
LUDLOW CCSD 142,42.98985935787145,48.911893699080366,39.658621876918104,35.918680604776355,43.839886039369425,37.89927456900748,29.90541206511309,32.72547058147287,52.26997130688327,0.9,9.0
LYONS SD 103,46.833333333333336,44.5,10.4,26.166666666666668,23.549999999999997,6.329919569688858,33.88333333333333,37.175,22.82288158951441,0.2,2.0
MACOMB CUSD 185,29.4,20.8,10.4,23.0,12.7,23.71640934652584,31.5,17.6,17.029210762331086,0.2,2.0
MADISON CUSD 12,13.5,13.4,13.643283425605507,10.6,11.1,19.054454878134884,23.972296286033043,29.250291252843247,40.99699685744334,0.5,5.0
MAERCKER SD 60,55.7,39.9,35.8,54.9,34.5,29.9,57.7,35.3,50.0,0.0,0.0
MAHOMET-SEYMOUR CUSD 3,56.1,35.2,26.8,53.8,31.1,25.6,55.1,26.5,26.8,0.0,0.0
MALDEN CCSD 84,31.9,29.49115745802107,12.868686167375703,29.8,30.445337862980654,19.510379041157172,42.684089123122625,47.78776880655113,38.05105598843304,0.7,7.0
MANHATTAN SD 114,72.6,62.95,35.55,61.5,47.9,35.25,62.6,31.3,28.6,0.0,0.0
MANNHEIM SD 83,43.63333333333333,42.26666666666667,18.036752302138304,28.0,25.166666666666668,1.7480892646347979,33.4,39.0,29.82791697136168,0.3,3.0
MANTENO CUSD 5,59.3,41.2,23.5,60.2,45.6,29.4,39.41851129630381,31.47710139318965,21.954653796729488,0.3,3.0
MARENGO-UNION E CONS D 165,47.75,44.15,22.20383406070467,51.7,49.55,28.894784777880894,28.0,15.9,-7.525795000308747,0.3,3.0
MARION CUSD 2,67.74,58.64,21.482301043893322,62.46,52.14,27.4,49.260000000000005,41.260000000000005,24.704258826564693,0.2,2.0
MARISSA CUSD 40,34.5,28.0,11.051968162990537,20.4,18.7,-6.279094280593643,17.632076725230885,13.207755145322984,18.572453307514063,0.5,5.0
MAROA FORSYTH CUSD 2,63.1,47.8,27.3,56.1,30.4,36.4,38.3,14.610070611787064,18.038846552392215,0.2,2.0
MARQUARDT SD 15,41.15,38.75,16.691504070733565,31.35,27.725,20.834940065118648,35.800000000000004,40.119612423500456,31.200971081760354,0.4,4.0
MARSEILLES ESD 150,27.8,23.0,16.035817193261476,25.6,19.5,14.07689866320952,35.6,19.6,25.167563385657907,0.3,3.0
MARSHALL CUSD 2C,64.7,54.9,39.6,49.3,40.1,32.7,44.0,37.60850476285254,43.52758178076917,0.2,2.0
MARTINSVILLE CUSD 3C,54.7,45.8,41.210271891493576,47.0,40.3,30.093312805136485,41.29690839922505,22.423737387234105,36.698439711623166,0.5,5.0
MASCOUTAH CUD 19,77.53333333333333,64.96666666666667,45.7,65.03333333333333,50.333333333333336,38.46666666666667,63.46666666666667,54.05,33.3,0.0,0.0
MASSAC UD 1,71.92,65.82000000000001,41.25,63.66,60.56,44.1,59.06666666666667,51.85,52.32719974540947,0.1,1.0
MATTESON ESD 162,43.1,44.28,17.975989677253004,29.639999999999997,30.5,18.15472090658216,19.8,24.95,20.945431107111382,0.3,3.0
MATTOON CUSD 2,47.6,41.45,25.0,38.6,27.65,18.95,39.7,29.2,37.855424790012016,0.1,1.0
MAYWOOD-MELROSE PARK-BROADVIEW 89,44.9,42.65714285714286,35.77898866758387,27.985714285714288,25.12857142857143,27.580659549877435,37.22,35.06666666666666,36.47130043936378,0.3,3.0
MAZON-VERONA-KINSMAN ESD 2C,58.1,47.8,27.613142763736683,54.8,43.5,21.625906137593915,56.61141653198713,38.561179104819345,30.043114653481428,0.5,5.0
MCCLELLAN CCSD 12,39.5,32.120600496077664,27.151477401472267,37.871883702264704,26.19846722745214,7.189134419504253,51.52946378767789,46.3684813045489,53.98492266435706,0.8,8.0
MCHENRY CCSD 15,50.96,41.2,20.8,51.879999999999995,42.32,23.200000000000003,47.5,24.4,25.8272488110627,0.1,1.0
MCLEAN COUNTY USD 5,51.7125,33.36923076923077,36.4,42.68125,22.423076923076923,34.96666666666666,45.22,25.277607357705026,44.21332978195782,0.2,2.0
MEDINAH SD 11,44.7,30.1,22.531124895005817,45.1,31.0,24.4,48.9,40.0,40.02814053014192,0.2,2.0
MENDOTA CCSD 289,37.1,33.1,30.508856897590423,36.2,29.3,37.49539941064021,42.3155597733961,35.937194445997264,52.79560396990072,0.5,5.0
MERCER COUNTY SCHOOL DISTRICT 404,55.95,48.8,30.54769132021191,32.25,25.6,22.727566791637617,52.85,52.8,49.74523114387598,0.3,3.0
MEREDOSIA-CHAMBERSBURG CUSD 11,36.42331450220909,32.68445604963822,32.422467549354664,33.41014262253133,32.63976405738995,35.904553082738296,55.56002973035681,57.50537032723726,51.98548325805777,0.9,9.0
MERIDIAN CUSD 101,18.2,13.9,2.190263053689841,22.1,22.2,11.48888548570439,16.53382236278565,12.17444968358652,31.233563178364705,0.5,5.0
MERIDIAN CUSD 15,47.1,40.4,37.98501092040433,36.7,28.1,28.877906851055315,53.1,44.8,57.1617435191318,0.3,3.0
MERIDIAN CUSD 223,46.3,37.0,23.1,46.3,37.0,26.9,33.0,34.109502521787306,36.66736880913396,0.2,2.0
METAMORA CCSD 1,67.7,57.4,37.50776963219781,57.3,38.3,38.328631779391344,71.2,48.6,42.145126255455935,0.3,3.0
MIDLAND CUSD 7,51.6,42.5,42.712875095159205,56.0,40.0,30.295628152492245,47.68822058831488,45.43879293093859,54.38365828726291,0.5,5.0
MIDLOTHIAN SD 143,41.03333333333333,38.23333333333333,16.0,23.4,20.3,20.97098550250686,22.5,20.5,6.605952819449072,0.2,2.0
MIDWEST CENTRAL CUSD 191,55.0,47.3,28.416638239544458,43.9,33.0,26.54294869758926,35.9,34.5,42.186792167189424,0.3,3.0
MILFORD AREA PUBLIC SCHOOLS DISTRICT 124,35.4,30.2,29.490154497100416,28.3,21.7,31.6335520319425,31.9,24.0,62.824401178020295,0.3,3.0
MILLBURN CCSD 24,72.8,56.45,48.75,59.2,37.05,36.400000000000006,61.8,39.3,43.7,0.0,0.0
MILLER TWP CCSD 210,51.2,44.8,24.00835987804055,43.2,34.023867855092696,25.56055644534468,42.9,33.92630997445657,25.02908870377612,0.5,5.0
MILLSTADT CCSD 160,76.8,68.8,55.8,63.1,51.6,43.7,56.9,33.3,36.492474351635764,0.1,1.0
MINOOKA CCSD 201,55.52,41.739999999999995,29.166666666666668,50.44,36.14,24.675,49.7,35.4,28.4,0.0,0.0
MOKENA SD 159,65.35,49.7,30.85,65.85,53.2,39.7,46.2,29.057556740945877,17.584461102686067,0.2,2.0
MOLINE-COAL VALLEY CUSD 40,35.87,25.77,23.9,34.58,24.4,41.129644187105,29.214285714285715,24.053210590786556,39.987115174322355,0.3,3.0
MOMENCE CUSD 1,31.7,29.3,36.1175344738405,29.4,25.3,30.416325987085578,51.90002450415806,60.787972623351905,79.09487861707811,0.5,5.0
MONMOUTH-ROSEVILLE CUSD 238,35.2,26.1,21.6,30.1,22.65,23.44946624219778,39.8,30.3,12.13806010894551,0.2,2.0
MONROE SD 70,66.5,60.0,59.598430620081736,54.0,55.1,42.20555521761533,62.5,58.3,63.650176612564756,0.3,3.0
MONTICELLO CUSD 25,59.4,35.65,26.2,55.650000000000006,35.15,21.5,60.9,47.53834861387169,22.053535201273462,0.2,2.0
MONTMORENCY CCSD 145,49.6,45.5,41.400322152902945,46.3,40.0,41.06189479607016,33.3,26.48815937432865,47.65221194517244,0.4,4.0
MORRIS SD 54,37.3,27.7,14.6,40.8,27.1,18.3,38.8,33.9,25.64466484240127,0.1,1.0
MORRISON CUSD 6,47.8,34.9,38.62938808103948,51.7,43.4,41.36566699254372,42.7,42.903931617755305,48.201569864500875,0.4,4.0
MORRISONVILLE CUSD 1,45.6,29.533106652724214,11.757747279328878,53.6,40.0,25.21745424059529,57.9,42.73233221359384,35.04571238374518,0.5,5.0
MORTON CUSD 709,76.35,63.625,41.833333333333336,66.15,45.1,36.23333333333333,61.425,40.24972457168935,18.078796406218988,0.2,2.0
MORTON GROVE SD 70,75.4,63.1,42.9,67.4,53.0,39.7,64.2,47.0,36.4,0.0,0.0
MOUNT OLIVE CUSD 5,52.3,42.2,34.061978277396406,31.5,23.3,17.722938437932093,44.4,48.42304000710158,36.57568509696311,0.4,4.0
MOUNT PROSPECT SD 57,70.4,74.13348877074715,45.75,59.849999999999994,67.19536610008497,38.8,64.55,67.5780758698212,65.4,0.3,3.0
MOUNT VERNON SD 80,30.4,27.799999999999997,19.7,20.799999999999997,17.85,14.97320447925457,24.0,16.2,39.169756944475296,0.2,2.0
MT PULASKI CUSD 23,58.4,48.8,20.29665227171907,45.1,31.7,27.699925645352344,48.3,37.8184520296491,43.132506817525055,0.4,4.0
MT ZION CUSD 3,54.65,38.8,25.2,53.55,38.1,30.1,49.7,40.7,49.298679716342335,0.1,1.0
MULBERRY GROVE CUSD 1,41.7,30.6,25.993355483001746,31.7,27.8,26.8933738335534,52.090332001124665,49.29415302993234,59.10260801358522,0.5,5.0
MUNDELEIN ESD 75,51.3,37.9,19.6,36.0,20.7,15.7,47.3,29.8,29.843895713600233,0.1,1.0
MURPHYSBORO CUSD 186,34.1,33.9,6.364236639818264,28.7,28.6,20.484941000098587,32.4,32.8,32.146061176578556,0.3,3.0
