District,ELA_Proficiency,ELA_Proficiency_LowIncome,ELA_Proficiency_CWD,Math_Proficiency,Math_Proficiency_LowIncome,Math_Proficiency_CWD,Science_Proficiency,Science_Proficiency_LowIncome,Science_Proficiency_CWD,missing_frac,missing_count
N PEKIN & MARQUETTE HGHT SD 102,59.9,57.849999999999994,28.4,38.5,31.1,16.434903167452923,51.7,47.2,18.497216010399967,0.2,2.0
NAPERVILLE CUSD 203,82.0,63.15,53.03076923076923,76.28571428571429,48.458333333333336,53.315384615384616,74.61538461538461,62.5,58.76666666666667,0.0,0.0
NASHVILLE CCSD 49,42.5,30.7,20.983900091916638,35.4,24.7,18.968622038071466,47.0,34.8,41.67860759210069,0.3,3.0
NAUVOO-COLUSA CUSD 325,61.0,62.3,32.54332896571931,34.5,30.4,21.157369880405874,44.4,43.3,47.89819180173882,0.3,3.0
NEOGA CUSD 3,54.8,52.9,40.26300459246783,41.3,29.4,33.177626384298385,61.2765811737086,54.01988349993734,51.67030835137438,0.5,5.0
NETTLE CREEK CCSD 24C,58.8,47.01760724379015,22.284896880056934,52.9,42.165730365601924,24.345500049559238,54.425037729900616,28.660456263191428,26.04013597520388,0.7,7.0
NEW ATHENS CUSD 60,67.7,53.3,43.13734258888041,60.6,46.7,40.0,58.1,56.06626865661145,45.42016656651115,0.3,3.0
NEW BERLIN CUSD 16,65.9,41.3,53.83736918717681,53.3,39.1,51.386967100307466,59.6,50.725717616861786,69.5476935793385,0.4,4.0
NEW HOLLAND-MIDDLETOWN ED 88,36.7,27.8,13.62164371714487,28.0,26.852663358759692,26.290783211201667,40.21711165717759,36.37160559753298,38.578348612951935,0.6,6.0
NEW HOPE CCSD 6,79.6,69.5,49.12721303076993,72.5,59.3,54.943014861484556,66.1,50.0,57.20524737318302,0.3,3.0
NEW LENOX SD 122,63.25,52.31666666666666,34.4,64.35,47.9,36.31428571428571,52.425,43.5,29.333333333333332,0.0,0.0
NEW SIMPSON HILL SD 32,61.8,57.7,40.512468044448454,45.6,46.5,27.435567841066927,30.6,23.54271745875095,25.335826527698732,0.4,4.0
NEWARK CCSD 66,72.0,67.37294650240702,61.90139786876253,58.0,48.06316719141805,50.35437423556037,62.36659479319859,49.5408852899126,52.46206186664571,0.7,7.0
NILES ESD 71,60.5,56.0,19.1,43.0,35.7,14.5,58.2,52.1,22.63410568631949,0.1,1.0
NIPPERSINK SD 2,70.25,65.15,40.35,50.5,38.7,39.5,58.849999999999994,60.20005186789065,54.91676539168358,0.2,2.0
NOKOMIS CUSD 22,47.0,44.3,33.887298322817834,40.9,34.4,43.15566365507919,56.8,55.6,65.26387676179289,0.3,3.0
NORRIDGE SD 80,66.1,62.5,33.3,67.4,64.4,38.1,55.13358799253598,53.478940046760556,41.1669409509704,0.3,3.0
NORRIS CITY-OMAHA-ENFIELD CUSD 3,39.3,31.1,8.831757980729579,19.9,12.5,3.1847991860182105,24.5,8.530356432128555,9.731143574513284,0.4,4.0
NORTH BOONE CUSD 200,52.15,50.76666666666667,22.0,46.5,40.166666666666664,9.381044370285217,33.3,33.3,9.370649681461037,0.2,2.0
NORTH CHICAGO SD 187,31.975,30.8,29.0,23.525,22.875,27.4,21.95,34.2,34.79412684873859,0.1,1.0
NORTH CLAY CUSD 25,42.5,34.3,22.793945239058587,31.5,22.5,25.112269104964735,26.1,15.163160731006336,34.92651956451343,0.4,4.0
NORTH GREENE CUSD 3,33.6,27.0,28.790820891817898,26.7,18.9,30.97130302342959,37.7,28.764889336243677,50.186049815010236,0.4,4.0
NORTH MAC CUSD 34,43.1,37.5,14.08524832669416,29.5,25.5,10.238758307566016,37.5,28.3,30.911250341072318,0.3,3.0
NORTH PALOS SD 117,81.85,78.4,47.5,73.25,67.95,51.75,53.0,43.95,31.6,0.0,0.0
NORTH SHORE SD 112,72.07142857142857,48.0,49.92857142857143,67.01428571428572,36.9,47.56666666666666,58.98571428571428,33.20823694075815,37.0,0.1,1.0
NORTH WAMAC SD 186,51.9,52.0,37.63468447581894,44.4,42.7,37.868202740749894,41.80719154507517,38.22331625749103,33.045183172981275,0.5,5.0
NORTH WAYNE CUSD 200,65.55000000000001,51.21107050289346,55.80203364838252,55.35,42.16080199081843,39.93728719482533,48.424908159007735,38.17685644389812,40.25971179942986,0.7,7.0
NORTHBROOK ESD 27,87.6,78.90287521071897,68.5,79.9,62.12157749667483,59.5,70.1,62.141247754726486,41.4,0.3,3.0
NORTHBROOK SD 28,84.66666666666667,69.0117669908755,59.96666666666667,81.23333333333333,63.52172347172139,58.666666666666664,72.06666666666666,46.72221710652434,57.347628091854,0.4,4.0
NORTHBROOK/GLENVIEW SD 30,84.5,60.553713972154526,58.8,85.30000000000001,60.74538909550676,63.95,69.3,38.542222277454485,56.5,0.3,3.0
NORTHWESTERN CUSD 2,56.4,65.9,23.12338396107953,42.6,40.9,18.934630389967726,42.60362472544468,37.669194429834455,34.23299449854701,0.5,5.0
NORWOOD ESD 63,31.5,32.6,14.951175908579604,20.5,25.05886891344258,19.228533256821493,26.880640220611422,33.73040624996005,26.522488406545094,0.6,6.0
O FALLON CCSD 90,64.5,46.58,30.325,61.14,38.58,31.8,58.4,38.5,15.485998183354237,0.1,1.0
OAK GROVE SD 68 BARTONVILLE,50.3,41.3,31.6,39.8,36.5,30.042832163289493,36.1,39.8120235832224,26.93792270253823,0.3,3.0
OAK GROVE SD 68 GREEN OAKS,83.2,52.6,42.9,73.1,50.012924328252204,26.8,84.0,60.39118502482974,36.4,0.2,2.0
OAK LAWN-HOMETOWN SD 123,60.620000000000005,52.220000000000006,37.650000000000006,41.08,34.519999999999996,29.53333333333333,41.08,33.56666666666666,46.126134058106835,0.1,1.0
OAK PARK ESD 97,73.0375,45.68333333333334,47.125,68.0,32.6,45.6125,67.8375,41.09248258333544,66.06666666666666,0.1,1.0
OAKDALE CCSD 1,36.1,31.819190599897006,48.33714636605186,57.1,47.99868692493464,50.067664883076546,45.08192029195965,50.098305067759554,67.84533618631083,0.7,7.0
OAKLAND CUSD 5,30.3,19.5,3.6958635397523896,20.5,16.9,9.665661724449208,42.478577230956,29.090058090967894,18.59124785048865,0.5,5.0
OAKWOOD CUSD 76,28.2,22.2,10.885610864699352,18.4,13.3,11.550102796715771,28.2,23.1,30.618295722181408,0.3,3.0
OBLONG CUSD 4,52.3,44.3,33.52556351279681,17.9,13.0,26.615700815403358,53.0,32.4,54.208852256847884,0.3,3.0
ODELL CCSD 435,48.8,48.8,35.839581992082394,29.8,27.5,21.469927186156777,37.5,35.5,41.900758856437115,0.3,3.0
ODIN PSD 722,22.7,20.5,-4.068716621313924,14.4,13.7,8.643384741028676,10.041682995089978,20.523275780303145,16.100696545218277,0.5,5.0
OGLESBY ESD 125,49.0,40.75,23.35897805592023,33.6,24.0,15.137568436142162,35.0,32.04262704612308,43.54519417637857,0.4,4.0
OHIO CCSD 17,37.8,31.863116236837175,32.08554190422945,34.3,26.584888438689,31.02470670543158,46.60879796111493,40.07861761701196,46.87300932236104,0.7,7.0
OKAW VALLEY CUSD 302,31.7,27.8,10.24592024878259,23.3,23.97582429200926,4.030027299287632,38.76736954081093,41.47110424056918,35.25613245072555,0.6,6.0
OLYMPIA CUSD 16,64.2,49.43333333333334,38.1,46.63333333333333,35.36666666666667,32.82103290779669,54.43333333333334,47.8,47.874420557285056,0.2,2.0
OPDYKE-BELLE-RIVE CCSD 5,45.2,40.0,29.569670135564756,13.1,18.00733203801509,18.080539589308632,43.85661923815289,51.888857865379684,26.18320216159225,0.6,6.0
ORANGEVILLE CUSD 203,48.4,36.9775067544319,29.47141944289574,50.0,41.7101836047394,30.700360153180505,42.68736221704389,36.29339321505319,43.50212945527025,0.7,7.0
OREGON CUSD 220,63.0,52.3,27.7,52.8,40.2,29.4,45.9,32.8,25.11357588095277,0.1,1.0
ORION CUSD 223,64.2,58.5,29.694378802461358,61.0,49.1,30.335520903100228,67.6,63.2,45.05756218600649,0.3,3.0
ORLAND SD 135,68.13333333333333,46.9,35.93333333333333,54.53333333333334,32.13333333333333,32.43333333333333,53.8,32.699999999999996,28.0,0.0,0.0
OTTAWA ESD 141,54.2,45.15,31.65,37.474999999999994,30.0,39.3,38.6,25.8,44.040984066259526,0.1,1.0
PALATINE CCSD 15,52.07692307692308,35.0,34.09230769230769,46.05384615384616,29.338461538461537,31.772727272727273,47.599999999999994,27.5,49.38,0.0,0.0
PALESTINE CUSD 3,33.8,23.0,22.49620400396405,28.2,17.6,11.116627706697459,35.1,30.78055221767646,41.76416946804108,0.4,4.0
PALOS CCSD 118,76.1,71.25,42.650000000000006,66.25,59.25,40.5,63.5,50.8,62.2955084339006,0.1,1.0
PALOS HEIGHTS SD 128,69.9,55.8,28.6,62.4,68.4,50.0,50.0,55.487593686232394,32.02225945584089,0.2,2.0
PANA CUSD 8,47.7,38.9,22.4,46.4,38.1,15.8,29.6,16.575238391791768,14.145622542754953,0.2,2.0
PANHANDLE CUSD 2,45.9,37.45080564674097,36.65512266652472,52.9,50.0,61.19115433686517,59.3,49.255395293663355,65.69384437377836,0.5,5.0
PARIS CUSD 4,63.8,55.6,35.7,47.7,37.8,32.68304878444091,45.7,33.09097543782204,35.94982998404279,0.3,3.0
PARIS-UNION SD 95,51.6,47.2,6.66685266063352,41.8,36.1,15.150510276927967,34.0,29.8,21.829949433274987,0.3,3.0
PARK FOREST - CHICAGO HEIGHTS SCHOOL DISTRICT 163,37.25,38.73333333333333,22.659137373712397,35.45,35.4,24.477050900712392,32.1,28.4,32.22306916582274,0.3,3.0
PARK RIDGE CCSD 64,79.0,59.1,55.56,75.92,50.0,52.9,62.279999999999994,34.29906996505316,48.36666666666667,0.1,1.0
PATOKA CUSD 100,58.7,52.9,43.56102188451774,28.8,26.965190485074604,15.104020749840354,70.64077329393041,58.666856436987786,57.006897233459355,0.6,6.0
PAW PAW CUSD 271,59.0,57.46472954081001,27.23336926502188,38.5,45.706128703973064,19.990448469892584,40.98326366191937,42.28792801982505,36.79093864986659,0.7,7.0
PAWNEE CUSD 11,60.4,55.3,34.2,40.3,31.0505733132927,34.78752343330502,52.6,40.7811993812692,41.36845615251685,0.4,4.0
PAXTON-BUCKLEY-LODA CUD 10,45.8,38.3,22.6,39.0,30.8,21.2,22.0,29.085767848969837,5.429168181867075,0.2,2.0
PAYSON CUSD 1,45.6,35.1,32.123710119498426,30.7,27.0,25.5343067012786,38.29854254815606,35.8923324753712,43.78879121795328,0.5,5.0
PEARL CITY CUSD 200,44.7,28.0,27.699925341814676,42.1,32.0,37.027239977785,35.7,37.23124519189115,40.82787055640929,0.4,4.0
PECATONICA CUSD 321,53.7,48.9,31.4,58.1,47.7,49.6,54.65004481750759,49.93378396179123,49.58413250683156,0.3,3.0
PEKIN PSD 108,44.96666666666667,38.75,12.6,30.928571428571427,24.883333333333336,8.0,31.549999999999997,25.35,17.5,0.0,0.0
PEMBROKE CCSD 259,25.6,23.4,10.956145769284802,7.952227746123188,4.654848730351422,1.740842911524056,35.1,32.4,43.93293870540569,0.5,5.0
PENNOYER SD 79,54.2,46.3,46.36003161082089,36.7,32.8,33.37212551498651,39.3,42.1,43.220254499343135,0.3,3.0
PEORIA HEIGHTS CUSD 325,37.5,35.6,18.79880532291992,15.2,15.1,-4.722102124168451,12.9,8.323343845894243,9.810690550392142,0.4,4.0
PEORIA SD 150,29.73846153846154,26.884615384615383,35.766666666666666,21.184615384615384,17.73076923076923,42.274244297849876,8.399999999999999,19.52511447489895,26.022902774930003,0.3,3.0
PEOTONE CUSD 207U,56.5,62.820439005999845,29.685849434916168,52.1,51.25827140107022,43.94480029034318,47.4,61.57179548312053,37.91287946115576,0.6,6.0
PERU ESD 124,55.9,53.8,37.81495077599589,52.9,48.1,37.97708222867169,43.509958283395505,41.892184295008896,30.34343177435276,0.5,5.0
PIKELAND CUSD 10,27.3,23.0,11.3,10.8,7.6,2.8305134067066327,17.8,17.0,11.406715177560155,0.2,2.0
PINCKNEYVILLE SD 50,63.7,46.0,26.651194821182372,50.8,34.35,21.602038112690007,56.5,38.5,39.713570373745505,0.3,3.0
PLAINFIELD SD 202,58.76111111111111,46.37777777777778,32.523529411764706,47.81666666666666,34.47777777777778,28.54375,49.90555555555555,36.608333333333334,41.3875,0.0,0.0
PLANO CUSD 88,39.9,36.3,21.6,27.0,18.0,15.7,32.1,28.2,33.527155118388634,0.1,1.0
PLEASANT HILL CUSD 3,24.1,21.6,27.849978436660578,25.6,23.9,34.42512723992661,37.2,35.5040514350253,58.831264226186306,0.4,4.0
PLEASANT HILL SD 69,37.3,36.3,16.042056314702243,40.06956794311997,41.25825043220026,23.35849176257545,46.2,48.0,40.06068069069535,0.5,5.0
PLEASANT PLAINS CUSD 8,70.6,61.45853131747069,44.4,62.8,50.07574394274461,30.6,54.744586096528565,43.36198511481213,17.491786609272328,0.5,5.0
PLEASANT VALLEY SD 62,38.8,38.8,42.065179564818145,31.2,31.2,35.45853290577572,24.6,24.6,38.37765148267511,0.3,3.0
PLEASANTDALE SD 107,76.8,59.4,38.5,76.3,62.5,53.8,61.13370819917145,54.64840938346301,46.258121334923764,0.3,3.0
POLO CUSD 222,67.5,57.4,43.901591217726896,71.1,63.0,58.09872932050728,54.3,52.6,48.40198242026562,0.3,3.0
PONTIAC CCSD 429,36.4,30.5,23.049999999999997,27.15,20.549999999999997,32.1,31.7,20.6,34.76308637028844,0.1,1.0
PONTIAC-W HOLLIDAY SD 105,37.0,32.0,23.926601366424144,25.1,20.2,16.65258204573019,35.0,29.7,41.57500552589972,0.3,3.0
POPE CO CUD 1,49.1,41.3,39.20348462786752,37.0,27.2,24.697279386992776,32.2,32.4,29.46251296774586,0.3,3.0
PORTA CUSD 202,61.8,55.4,30.9,32.9,23.8,14.068422076581442,36.4,31.3,14.333272119410955,0.2,2.0
POSEN-ROBBINS ESD 143-5,51.3,56.46666666666667,24.23173611599336,40.233333333333334,42.23333333333333,25.141088336030965,25.0,25.2,14.487452328541707,0.3,3.0
POTOMAC CUSD 10,47.5,52.4,17.712020322345804,33.8,26.2,14.306921032432978,33.509842503505176,23.523166688314177,27.84886924897771,0.5,5.0
PRAIRIE CENTRAL CUSD 8,64.55,48.8,37.6,43.7,28.9,33.946857152125204,42.4,33.9,51.15149200238449,0.2,2.0
PRAIRIE CROSSING CHARTER SCHOOL,73.1,61.40590614232935,55.1,62.9,45.58899744970548,34.6,68.8,64.36453601443611,44.4,0.3,3.0
PRAIRIE DU ROCHER CCSD 134,67.6,66.7,59.17031727652652,59.2,40.0,54.29546231542704,58.366027283325934,48.69020853696302,55.60419739321666,0.5,5.0
PRAIRIE GROVE CSD 46,59.8,53.2,26.0,58.1,60.9,28.0,44.19514915849942,37.705627120492714,9.722437624839026,0.3,3.0
PRAIRIE HILL CCSD 133,82.1,88.9,65.7,79.8,77.8,68.6,57.463996409275346,53.512385579974946,49.86357523703076,0.3,3.0
PRAIRIE-HILLS ESD 144,28.75714285714286,28.514285714285712,21.124926174001345,19.21666666666667,18.683333333333337,16.12369401872847,11.810992257763846,20.868062967898993,19.21690523468114,0.5,5.0
PRAIRIEVIEW-OGDEN CCSD 197,59.45,52.04899974540834,44.65979771094302,58.150000000000006,51.992871124242605,49.21103323393044,57.7,50.05084542828477,60.04510085569552,0.6,6.0
PRINCETON ESD 115,57.7,50.0,25.8,56.3,46.9,25.8,51.951144561403375,35.27145754404859,16.787952520256617,0.3,3.0
PRINCEVILLE CUSD 326,43.8,31.4,37.516186810330396,46.5,32.0,36.368948467269725,52.3,31.571166660608903,46.50890963788082,0.4,4.0
PROPHETSTOWN-LYNDON-TAMPICO CUSD3,47.150000000000006,55.7,28.2,45.900000000000006,36.650000000000006,37.46290398424951,53.2,50.0,46.04938660189254,0.2,2.0
PROSPECT HEIGHTS SD 23,62.85,50.85,43.085496689184765,63.099999999999994,51.75,38.81444450264113,63.9,46.8,37.03013326652974,0.3,3.0
PUTNAM COUNTY CUSD 535,62.4,46.4,18.60900876679715,43.6,26.0,19.225583120790418,60.4,34.46233947669255,42.82003085524736,0.4,4.0
QUEEN BEE SD 16,54.95,47.55,26.1,42.650000000000006,33.85,21.043271858830998,37.952069659761065,26.970922914459752,19.429887369747266,0.4,4.0
QUINCY SD 172,43.58,35.58,21.5,35.78,26.119999999999997,21.15,35.239999999999995,29.32,23.74777792653142,0.1,1.0
R O W V A CUSD 208,61.2,52.4,34.9,41.6,34.1,26.643871384440132,76.7,66.7,81.44842600491074,0.2,2.0
RACCOON CONS SD 1,64.6,50.3,39.7,40.2,27.1,41.260688597325405,55.8,49.675704759716,36.29926240804762,0.3,3.0
RAMSEY CUSD 204,69.6,64.8,24.96430492802616,39.5,29.3,11.524741214448401,44.0,28.96638766602415,-16.649509985898387,0.4,4.0
RANKIN CSD 98,61.4,46.2,16.36621903115811,38.6,33.3,22.54783805827879,29.8,25.11961818295902,6.258202127882901,0.4,4.0
RANTOUL CITY SD 137,17.0,18.066666666666663,15.401896070629242,9.8,23.43849502171759,14.485631178778574,26.8,36.85832831566703,36.202718832807975,0.5,5.0
RED BUD CUSD 132,61.2,54.3,21.0,35.1,27.2,17.8,42.9,27.9,19.305170400924993,0.1,1.0
RED HILL CUSD 10,52.650000000000006,45.4,34.5,35.2,26.75,27.262309216049996,24.3,14.981043114815519,20.96931001021175,0.3,3.0
REED CUSTER CUSD 255U,59.0,53.5,21.7,46.6,34.5,21.7,46.5,39.1,6.7633979672830336,0.1,1.0
RHODES SD 84-5,42.4,39.2,1.098931280834094,22.6,18.9,6.149884883777911,25.9,20.3,2.625579479210125,0.3,3.0
RICHLAND COUNTY CUSD 1,58.0,50.9,15.2,46.7,37.5,12.7,35.9,30.0,0.3515531618914647,0.1,1.0
RICHLAND GSD 88A,57.8,51.8,23.8,34.2,26.8,19.0,56.1,42.7,31.7,0.0,0.0
RIDGELAND SD 122,59.575,55.1,39.5,49.075,43.45,47.921879076132825,37.0,28.166666666666668,39.958980963217506,0.2,2.0
RIDGEVIEW CUSD 19,44.6,40.4,21.573822567118526,30.7,24.4,22.67184107483676,45.0,52.6,29.575604657860453,0.3,3.0
RILEY CCSD 18,70.2,60.4,37.0,52.5,37.7,26.1,59.3,43.91796962442476,30.03899969165408,0.2,2.0
RIVER BEND CUSD 2,46.9,39.5,32.13051598287137,40.2,30.2,31.830454816456438,46.7,40.637940378408544,46.76929864624639,0.4,4.0
RIVER FOREST SD 90,90.65,86.03928351329812,70.5,82.7,70.90013002169277,52.6,83.30203335588311,71.82698493683807,62.16708361452302,0.5,5.0
RIVER GROVE SD 85-5,59.1,56.6,17.6,35.3,34.2,17.948021420554184,41.0,35.9,3.85893105776519,0.2,2.0
RIVER RIDGE CUSD 210,67.4,57.9,30.823718859136026,61.1,47.4,26.461710252303877,55.6,35.44505705268806,19.840053638092943,0.4,4.0
RIVER TRAILS SD 26,54.55,47.25,60.02857307510431,57.099999999999994,47.4,61.330694183816064,47.75,41.20393975343174,60.20969362328933,0.4,4.0
RIVERDALE CUSD 100,67.4,50.0,30.0,62.4,50.0,52.5,56.0,47.12776223818092,24.620732487847228,0.2,2.0
RIVERSIDE SD 96,76.425,44.75,34.5,75.30000000000001,54.8,37.0,61.975,40.59666073774668,39.18593184528373,0.2,2.0
RIVERTON CUSD 14,34.4,31.2,14.7,27.3,22.6,16.2,20.12789357800085,10.673732855731695,19.040190125988964,0.3,3.0
RIVERVIEW CCSD 2,33.3,23.7,19.317633713109473,18.5,12.87746989249885,17.628727330547086,27.0,12.873472174436754,43.37457953377755,0.5,5.0
ROANOKE BENSON CUSD 60,82.3,71.4,67.80965715473671,72.6,57.488585357231116,55.88062100430689,101.119968898817,82.9094070690747,73.99521894538647,0.6,6.0
ROBEIN SD 85,60.0,48.8,19.1835749550964,21.1,18.58271221461991,11.050338478127607,34.2,28.67368899267405,10.98341302023759,0.5,5.0
ROBINSON CUSD 2,44.2,34.5,18.9,33.3,24.1,17.6,23.4,16.339876060207803,44.06610273255636,0.2,2.0
ROCHELLE CCSD 231,28.95,23.5,12.552925138479814,25.1,18.45,16.83485805632418,27.5,16.3,38.33559102729683,0.3,3.0
ROCHESTER CUSD 3A,47.55,43.8,25.7,40.7,31.3,16.0,45.1,22.295476998640645,50.53181825073744,0.2,2.0
ROCK FALLS ESD 13,42.4,37.4,28.22245804753421,31.2,26.8,34.57129743213208,27.8,25.0,38.43938094924443,0.3,3.0
ROCK ISLAND SD 41,30.82222222222222,26.933333333333337,22.31931068417726,24.11111111111111,20.955555555555556,16.9,21.45,20.452977931755974,37.288354647798975,0.3,3.0
ROCKDALE SD 84,31.3,25.0,2.593257252925668,14.0,11.0,10.570766648914976,27.3,37.95274987596302,6.133362915038628,0.4,4.0
ROCKFORD SD 205,33.81333333333333,30.586666666666662,60.125,25.803571428571427,23.59259259259259,55.05,31.41111111111111,32.86153846153846,100.0,0.0,0.0
ROCKRIDGE CUSD 300,60.3,47.2,29.48456655857208,47.7,37.7,27.822725867897432,44.6,27.157518609451536,34.327362942440544,0.4,4.0
ROCKTON SD 140,66.8,53.8,38.8,65.0,46.1,35.7,63.7,52.5,33.3,0.0,0.0
ROME CCSD 2,58.5,54.7,18.94267290191153,33.3,20.9,10.64585668286341,52.6,46.2,20.46249264195158,0.3,3.0
RONDOUT SD 72,75.5,61.18382543798132,50.0,59.4,40.17934765243446,42.9,64.7,52.449725572104455,59.35454595875263,0.4,4.0
ROOKS CREEK CCSD 425,71.4,61.888838257800955,42.31991276271498,46.4,40.98769188182513,32.98312863262077,65.73896091456135,51.104531946260266,50.601529402110735,0.7,7.0
ROSELLE SD 12,81.3,73.3,52.9,72.1,60.5,44.1,54.9,35.5,53.09891971825116,0.1,1.0
ROSEMONT ESD 78,55.2,43.529912506860924,13.025220439342625,36.0,27.12202862280655,17.113162484140766,48.6,39.5587503641512,20.43394759933366,0.6,6.0
ROSSVILLE-ALVIN CUSD 7,48.1,41.3,11.68223078521645,24.9,19.2,4.889678715776543,17.6,14.212518852244362,-5.873296982955944,0.4,4.0
ROUND LAKE CUSD 116,25.9,23.766666666666666,10.041096013762168,13.733333333333333,12.466666666666669,4.825122377840135,20.766666666666666,19.033333333333335,6.495178785719151,0.3,3.0
ROXANA CUSD 1,38.5,31.9,16.5,32.6,23.6,14.9,30.4,24.6,18.148138962610595,0.1,1.0
RUTLAND CCSD 230,81.6,71.90982158987016,42.23003003199167,60.5,52.22875479479266,33.17131372226255,67.70463507456905,60.22374829665303,51.602569260821646,0.7,7.0
SALEM SD 111,55.8,48.55,22.9,41.099999999999994,34.35,20.45,45.6,34.8,39.839967801668905,0.1,1.0
SALT CREEK SD 48,58.1,39.0,53.947060997009416,65.7,48.8,52.904876530612356,67.5178965223388,44.95210769989858,69.2115041437765,0.5,5.0
