,count,mean,std,min,25%,50%,75%,max,median,skew,kurtosis
SFA 12:0 (lauric acid) (g),54.0,0.6274614472592593,0.30368591188675026,0.1672,0.4608331525,0.585298701,0.79990159775,1.755809524,0.585298701,1.0479012975501854,2.4043948627959693
SFA 14:0 (myristic acid) (g),54.0,1.643038268833333,0.8636531337800353,0.525388889,1.10629166675,1.4514603175,1.9469743105,5.050380952,1.4514603175,1.6185527700672333,3.8081207560163395
SFA 16:0 (palmitic acid) (g),54.0,9.449517452851852,4.404632138999202,3.3099,6.796437747000001,8.5313479855,10.92636012,26.4797619,8.5313479855,1.4581104155253648,3.142031122899287
SFA 18:0 (stearic acid) (g),54.0,4.148220253425927,1.9113858264849515,1.498138889,2.96395864675,3.6866752135,4.792395833,11.80166667,3.6866752135,1.60277594341593,3.887572182316966
SFA 22:0 (behenic acid) (g),54.0,0.14865720996296297,0.16425502118084084,0.02095,0.0514887215,0.067988095,0.16534671025,0.6434,0.067988095,1.8206042676962682,2.3838917880045067
MUFA 16:1 (palmitoleic acid) (g),54.0,0.6264390553148147,0.320369160348083,0.225527778,0.44961249975,0.5348974355,0.70374999975,1.655619048,0.5348974355,1.5092553677145246,2.0524514039854265
MUFA 18:1 (oleic acid) (g),54.0,16.184660138444446,8.490976290930833,5.0645,10.55225,12.908785715,20.51066964,43.88890476,12.908785715,1.1654170279336882,0.9759037719420598
MUFA 20:1 (gadoleic acid) (g),54.0,0.19000637338888893,0.1164145559749282,0.05005,0.108339881,0.143190476,0.26526730775,0.50147619,0.143190476,1.0915061993021251,0.10870558128334373
"PUFA 18:2 (linoleic acid, undifferentiated) (g)",54.0,12.288385120703701,6.422773997951136,3.978,7.908165908999999,10.355747415,14.3133357825,33.36590476,10.355747415,1.502783599224368,2.4727512534378575
"PUFA 18:3 (linolenic acid, undifferentiated) (g)",54.0,1.435509502111111,0.8484987807667403,0.46635,0.8947873372499999,1.139573826,1.60358184525,4.567761905,1.139573826,1.7993543152296831,3.2986126833766938
Tryptophan (g),54.0,0.7274868107962962,0.34231915681556485,0.204388889,0.480793233,0.6243095240000001,0.93156477275,1.757714286,0.6243095240000001,0.9851205147248595,0.6140724731491258
Threonine (g),54.0,2.2722613936296296,1.0313025822684478,0.624083333,1.54195341625,2.0654285715,2.779003409,5.328809524,2.0654285715,0.9398882014788009,0.5936896435699408
Isoleucine (g),54.0,2.6683606517407403,1.2274451532206396,0.719611111,1.80319099375,2.3811666665,3.217115909,6.417333333,2.3811666665,0.9640356718183335,0.7069501497100146
Leucine (g),54.0,4.679783743259259,2.148769711745257,1.256583333,3.165464912,4.2673488615,5.786170454500001,11.22685714,4.2673488615,0.9237064077769334,0.5867985753133649
Lysine (g),54.0,3.7721837663148157,1.705074165104997,0.982527778,2.59186283675,3.518833333,4.73623863625,8.892047619,3.518833333,0.9027800730150631,0.6644102647700354
Methionine (g),54.0,1.3198709295185185,0.5989275015191202,0.352916667,0.90347826075,1.1974523810000002,1.6049136365,3.149571429,1.1974523810000002,0.9528294328401861,0.7433650655252033
Cystine (g),54.0,0.7034428464814814,0.31104704300216907,0.20775,0.4956033835,0.5998571429999999,0.9295232142500001,1.73547619,0.5998571429999999,1.015355488212984,1.0507185344494254
Phenylalanine (g),54.0,2.717489232814815,1.2588985353236974,0.736027778,1.8347359024999998,2.40719686,3.40216363625,6.570857143,2.40719686,0.9435810671219789,0.569356024262885
Tyrosine (g),54.0,2.202429144851852,1.044100176366895,0.565638889,1.4522518792499999,1.9904178740000003,2.7275136365,5.377952381,1.9904178740000003,0.9211383183689994,0.5819804517110128
Valine (g),54.0,3.1266650904444444,1.4401333320156822,0.828277778,2.09408207975,2.846836111,3.7631,7.512380952,2.846836111,0.9115438834663157,0.596104273918729
Arginine (g),54.0,2.713797258944444,1.2676182575129107,0.847666667,1.8985238092499999,2.302161905,3.4359339285,6.386571429,2.302161905,1.0619407377208514,0.5183236260471835
Histidine (g),54.0,1.5884667713703704,0.7220345380422829,0.443805556,1.0798195487500002,1.4520158730000001,1.94925,3.779333333,1.4520158730000001,0.9596405038756697,0.6235945005928234
Alanine (g),54.0,2.476464707055555,1.0814026998541635,0.737416667,1.75788664575,2.2002142855,3.0306375,5.738714286,2.2002142855,1.0046179503877524,0.7303842535442606
Aspartic Acid (g),54.0,4.973103280407408,2.234151482851306,1.47575,3.3666149069999998,4.570452381,6.28572240275,11.5952381,4.570452381,0.9246859114809273,0.5096118299676413
Glutamic Acid (g),54.0,12.471925156203703,5.7845291702172705,3.487055556,8.496939222750001,10.889986545,15.903825000000001,30.13271429,10.889986545,0.9695285734979942,0.5568934964121599
Glycine (g),54.0,2.0935429529444445,0.9233053280247056,0.682638889,1.463952381,1.760857143,2.65800357125,4.839571429,1.760857143,1.0436157056775697,0.5899013052288122
Proline (g),54.0,4.608010946870371,2.1517023436456992,1.256972222,3.1417073935,4.1213968255,5.67219493,11.14719048,4.1213968255,0.927715978108671,0.4939007067126626
Serine (g),54.0,2.8600379495370367,1.3310564863525685,0.741666667,1.967839599,2.606746032,3.555970779,6.984857143,2.606746032,0.9114509770858307,0.6200920787540882
Aspartame (mg),54.0,0.04761904761111112,0.34992710605356153,0.0,0.0,0.0,0.0,2.571428571,0.0,7.348469228349526,53.9999999999999
Caffeine (mg),54.0,1.6821389543333336,2.8212487041160537,0.0,0.011904762,0.2868571425,2.461904762,15.47519048,0.2868571425,2.7248161397308137,9.898799402595197
Phytic Acid (mg),54.0,517.9875058537036,337.3957472716068,142.0549167,294.992205675,391.719364,615.0910541750001,1624.571286,391.719364,1.540193139436461,1.880321968430263
Oxalic Acid (mg),54.0,94.79142177648147,52.49077526517773,34.82261905,58.7583928575,78.185813095,108.85270665,250.5795789,78.185813095,1.3860915489317978,1.5527632395547148
3-Methylhistidine (mg),54.0,7.258288600555555,3.791019179873026,2.65710984,4.55700357175,6.4093020835,8.79469702375,19.57657895,6.4093020835,1.4075407587085946,1.9258288682670313
Ash (g),54.0,13.711319041018518,6.270950167044543,4.079583333,9.13337061425,12.614742065,17.073858655000002,33.26314286,12.614742065,0.9981106039235188,1.016265807938726
Water (g),54.0,911.041452148148,482.08301242909613,172.3586667,514.643890375,947.0623326,1190.20186725,2630.647095,947.0623326,0.8254873330524746,1.759137741686359
% Calories from Fat,54.0,31.8262860687037,5.0977047429539715,22.11673913,28.6654999975,31.03340625,35.5186548075,44.75609524,31.03340625,0.3665211208494232,-0.2214719371517737
% Calories from Carbohydrate,54.0,52.03137106685186,5.527889990477445,36.63834783,49.167030957499996,53.079045115,55.596772182500004,60.24461905,53.079045115,-0.8046006096735213,0.5912141336606895
% Calories from Protein,54.0,16.171710757222222,1.8351864718476265,12.73575,14.7850495025,15.96191905,17.63975,20.50461905,15.96191905,0.5399425277653189,-0.29203536094958826
% Calories from MUFA,54.0,10.014276099481481,1.79512517079525,6.449782609,8.7582482145,9.6042954545,11.1160372425,14.7147619,9.6042954545,0.6488567818349471,0.12172346788687483
% Calories from PUFA,54.0,8.106479066277778,1.740422625428543,4.920619048,6.76636904725,8.029399999999999,9.722175,11.87465217,8.029399999999999,0.13934677491641284,-0.8108041130429813
Polyunsaturated to Saturated Fat Ratio,54.0,0.8307581345555555,0.175721432345942,0.532714286,0.7039166665,0.8406132355,0.949795113,1.459761905,0.8406132355,0.816724658505704,1.7216345222517657
Cholesterol to Saturated Fatty Acid Index,54.0,25.646923157648146,12.1223979643301,8.240388889,19.3185439,23.076284615,28.812854165,73.51557143,23.076284615,1.5500089792580656,3.6679806129999366
Total Vitamin A Activity (Retinol Equivalents) (mcg),54.0,909.1500711796298,460.6857290906676,159.8944762,634.4731592999999,817.01864525,1122.8826625000002,2157.801048,817.01864525,0.7450369626699516,0.30959664290377775
TRANS 18:1 (trans-octadecenoic acid) (g),54.0,1.2591000830370367,0.6817563645409325,0.422666667,0.86545,1.149664787,1.44721611725,3.828333333,1.149664787,2.0918411878807235,5.781304764782327
TRANS 18:2 (trans-octadecadienoic acid) (g),54.0,0.22921534805555552,0.12054393365039597,0.08075,0.15071753225,0.1963184525,0.27104761925,0.701142857,0.1963184525,1.6331733968567756,3.6074582353689917
Total Trans-Fatty Acids (TRANS) (g),54.0,1.542319614,0.82324903361993,0.540277778,1.0583204885000002,1.411612782,1.80259890125,4.743857143,1.411612782,2.029858973871294,5.447695889966573
Beta-Carotene (provitamin A carotenoid) (mcg),54.0,2247.1131794407406,1306.1670769254035,188.8555,1341.2935065000001,2045.739059,2897.6725002499998,5389.085238,2045.739059,0.6945730430386811,-0.015080673506559172
Alpha-Carotene (provitamin A carotenoid) (mcg),54.0,694.0709913100001,455.79956179890513,16.49304762,360.47815587499997,605.5617595,900.766398475,1901.059476,605.5617595,0.8693155540647285,0.5027744624721233
Beta-Cryptoxanthin (provitamin A carotenoid) (mcg),54.0,85.79969038038888,47.34406685826367,2.901095238,57.472323595,76.815511275,116.29546429999999,253.1650208,76.815511275,1.0250874273847133,2.2050134451115686
Lutein + Zeaxanthin (mcg),54.0,841.1125054407406,386.7027953254076,146.6374286,585.61405745,810.9452929500001,1021.55739425,2271.323368,810.9452929500001,1.1197927484354038,2.594531923989876
Lycopene (mcg),54.0,2844.600637653704,1658.6188598155416,736.1736316,1674.566315,2236.3257750000002,3785.1202225,7142.378286,2236.3257750000002,1.106729230780526,0.24698743751662278
Dietary Folate Equivalents (mcg),54.0,332.1250537648149,157.6217266832652,106.5140556,219.643626275,281.7363556,417.81580652499997,779.6015833,281.7363556,1.00418914586349,0.3829591502028058
Natural Folate (food folate) (mcg),54.0,153.8446563498148,74.28466745076848,47.91002778,106.330540325,135.46859525,182.59776069999998,375.2805208,135.46859525,1.1738194420956862,1.2477086757947728
Synthetic Folate (folic acid) (mcg),54.0,104.86722624907408,55.393491521695836,34.48358333,65.1230423925,87.468829185,136.50591409999998,259.1905714,87.468829185,1.040493228577746,0.25052056840389403
Total Vitamin A Activity (Retinol Activity Equivalents) (mcg),54.0,689.3959364944444,366.4537477771649,142.2491905,457.49881435000003,625.2705357,836.034892825,1829.44519,625.2705357,0.9752889800438073,1.11731693066146
Niacin Equivalents (mg),54.0,26.233334679592595,12.116696598121415,8.160277778,17.985122025000003,21.50424845,35.515271427500004,61.47447619,21.50424845,1.0090321915289702,0.3989489426698061
Total Sugars (g),54.0,89.68200543711112,51.31715668552204,9.883809524,50.97488545,84.99541428500001,115.98731595000001,250.3168571,84.99541428500001,0.8412544232576508,1.0924506172135078
Omega-3 Fatty Acids (g),54.0,1.443080212777778,0.8470252119052264,0.46555,0.89379545425,1.1330942030000002,1.603844494,4.470380952,1.1330942030000002,1.7418073867641706,2.9467298579170698
Manganese (mg),54.0,2.2313644083333335,1.293030085544346,0.591736842,1.3525306327500002,1.8578863635,2.779117857,6.320571429,1.8578863635,1.3857069096460315,1.6917899301240458
Vitamin E (International Units) (IU),54.0,8.191359160407409,4.3918580876813875,2.644138889,5.0482003107499995,6.5716190480000005,10.116701190499999,19.14539583,6.5716190480000005,1.06678253836033,0.16991993826640162
Natural Alpha-Tocopherol (RRR-alpha-tocopherol or d-alpha-tocopherol) (mg),54.0,5.439439091296297,2.968362974421241,1.7735,3.3284642855,4.356153274,6.7863154762499995,12.85570833,4.356153274,1.09174332021057,0.1752217685035573
Synthetic Alpha-Tocopherol (all rac-alpha-tocopherol or dl-alpha-tocopherol) (mg),54.0,0.09476464201851852,0.5828253319611743,0.0,0.0,0.0,0.0,4.24526087,0.0,7.0885554957422725,51.184155688271595
Daidzein (mg),54.0,0.968030825925926,5.426889439232749,0.0178,0.04952173925,0.0909072685,0.15904761925,39.91371429,0.0909072685,7.239560844437704,52.86946516245863
Genistein (mg),54.0,1.2296514933703702,6.745577442435106,0.023235294,0.08726785675,0.147361842,0.23802840925,49.64895238,0.147361842,7.243840570701067,52.916269977019
Glycitein (mg),54.0,0.1534946201481482,0.7859404528836325,0.0,0.00438354675,0.012549999999999999,0.023693295500000003,5.74947619,0.012549999999999999,7.074231006613174,51.13439420884208
Biochanin A (mg),54.0,0.07927453896481482,0.27734517277116094,0.0,0.001989583,0.009236905,0.01697519825,1.887842105,0.009236905,5.673353439854555,35.53984946186183
Added Sugars (by Available Carbohydrate) (g),54.0,38.40252699562963,32.92355906399519,4.9432,16.826083332499998,26.855122620000003,54.438625,158.0889524,26.855122620000003,1.5923567429518053,2.5718973689766913
Acesulfame Potassium (mg),54.0,0.026807760148148146,0.19699600052964167,0.0,0.0,0.0,0.0,1.447619048,0.0,7.348469228349525,53.99999999999997
Available Carbohydrate (g),54.0,181.3422339359259,89.15790645882363,47.42961111,123.592501875,166.6812857,227.55467955,435.7922381,166.6812857,0.9621201473186457,0.8771502300104053
Glycemic Index (glucose reference),54.0,55.74456759814815,3.2098762263813145,49.53047619,53.8058377375,55.56286005,56.9913858725,62.87619048,55.56286005,0.3277673032335614,-0.07426906975449565
Glycemic Index (bread reference),54.0,79.68809643222222,4.589554237704261,70.80014286,76.9206466375,79.42825478500001,81.47277085,89.88966667,79.42825478500001,0.32976653462211364,-0.0704797633062757
Glycemic Load (glucose reference),54.0,101.50279389555557,50.79472631909439,25.58352778,66.96318723,92.12532143,124.810289775,248.3076667,92.12532143,0.9971842772473544,0.8119181383254626
Glycemic Load (bread reference),54.0,145.0972880598148,72.60286344226193,36.56805556,95.7288176425,131.71870235,178.431423875,354.9374762,131.71870235,0.9968875033950626,0.8114760127159508
Choline (mg),54.0,235.6794768301852,111.55462832090511,50.53327778,167.93761782500002,222.61315215000002,284.239371625,616.4309524,222.61315215000002,1.2747552663607604,2.6942284482801955
Betaine (mg),54.0,111.10922653018517,75.65518240664304,29.80955556,64.7558304225,79.993377175,134.277366075,438.66075,79.993377175,2.102922532837909,5.803980339721759
Inositol (g),54.0,0.2894819728703704,0.13085536231501413,0.053095238,0.1955,0.29769358199999996,0.3593660715,0.677479167,0.29769358199999996,0.4740254390478032,0.5976846727728509
Mannitol (g),54.0,0.3037209484814815,0.2133224106410963,0.008761905,0.1769625,0.26512782,0.35220238075,1.110238095,0.26512782,1.7400557362332092,4.044936976761237
Sorbitol (g),54.0,0.800260955851852,0.6089450220122863,0.000619048,0.4513375,0.682141931,0.9693809525,3.385904762,0.682141931,1.7570608382001398,5.191983449255835
Nitrogen (g),54.0,9.523026195296298,4.364813760375091,2.702638889,6.51079633875,8.3683146995,12.16965,22.87028571,8.3683146995,1.0109660755624856,0.7039930630780704
Tagatose (mg),54.0,2.434587592462963,7.635936597174985,0.025818182,0.213242754,0.5296171325000001,1.18077944875,50.14623529,0.5296171325000001,5.289090761003791,30.482837313739857
Vitamin D2 (ergocalciferol) (mcg),54.0,0.1852992638092593,1.35550383501522,0.0,0.00015416675,0.0005557645,0.0012517855,9.961714286,0.0005557645,7.348463396992465,53.999941799063436
Vitamin D3 (cholecalciferol) (mcg),54.0,6.6878392540185185,4.425075022803827,0.3612,3.2979620745,6.7683045115,8.69966428575,18.04209524,6.7683045115,0.6083154843278195,-0.2247744989336793
Added Sugars (by Total Sugars) (g),54.0,34.785109048462964,30.248852937524294,4.4615,14.867025,23.711819325,51.7094571425,150.8697619,23.711819325,1.6808497096445811,3.196581139799196
Total Grains (ounce equivalents),54.0,5.90837273751852,2.996371123029238,1.894388889,3.9830119044999996,4.617838828,7.51910119025,15.36828571,4.617838828,1.1630564685881237,0.9979554433728413
PUFA 18:3 n-3 (alpha-linolenic acid [ALA]) (g),54.0,1.4050101526666663,0.8295683093388162,0.45455,0.8702224025,1.109132451,1.572328869,4.421666667,1.109132451,1.771419366172919,3.1102794812561387
Solid Fats (g),54.0,22.533651725111113,10.980611454746755,6.919052632,15.86049633,20.497698810000003,24.6752648775,66.70661905,20.497698810000003,1.7067191042872913,4.325064031615229
Gluten (g),54.0,7.737917463092594,4.225288284186665,2.738222222,5.02278968275,6.126279503,9.3773690475,22.05945,6.126279503,1.5245957045134748,2.386774235274976
Total Lignans (mcg),54.0,276.54076959518517,309.4077043414874,56.34668421,127.52986430000001,207.39594284999998,268.3244345,1787.791842,207.39594284999998,3.7737515192942337,15.620588058492391
Secoisolariciresinol (mcg),54.0,64.70110343407407,163.07931915468825,11.51366667,24.13995,33.4504,46.691918055,1208.82,33.4504,6.781441399398377,48.04124630259921
Matairesinol (mcg),54.0,12.72059601975926,9.287251360127762,2.56975,6.398017856999999,9.637277056,17.3917302075,41.47666667,9.637277056,1.21768801757881,0.972163661099843
Lariciresinol (mcg),54.0,113.73335922777778,70.34132379695436,24.89705263,72.3471809525,101.22966665,128.39491074999998,350.9559048,101.22966665,1.810665585157948,3.4927433865611337
Pinoresinol (mcg),54.0,86.10333034972224,186.6047659785967,9.247842105,28.8071652775,47.400583850000004,77.6407875,1389.844316,47.400583850000004,6.681497605458564,47.187065977969326
PUFA 18:2 n-6 (linoleic acid [LA]) (g),54.0,11.684770480648151,6.172644434762199,3.70405,7.4788625,9.915135612,13.4873223,32.23166667,9.915135612,1.5236183713861005,2.549441403146115
Omega-6 Fatty Acids (g),54.0,11.764689371111107,6.2099840535832245,3.7355,7.540331818249999,10.0215062125,13.552638479999999,32.41628571,10.0215062125,1.5219679644089437,2.5422374272471395
ELA_Proficiency,54.0,52.32222042432959,19.880372291797084,17.2,33.885,55.6,69.425,88.8,55.6,-0.10760095005636464,-1.3602271135296078
Math_Proficiency,54.0,43.19719230334766,20.105750692425126,8.6,25.500892857142855,44.6,60.9,83.7,44.6,0.10351748152683186,-1.1025431322696209
Science_Proficiency,54.0,45.35894341659843,18.27539649649173,8.399999999999999,30.491666666666667,49.04,58.46666666666667,81.55305675312232,49.04,-0.17407390541990028,-0.9551428764617538
